,Date,Aasu_rain[in],Amouli_rain[in],Fagaalu_rain[in],Fagaitua_rain[in],Fagalii_rain[in],Malaeimi_rain[in],Malaeloa_rain[in],Nua_rain[in],Onenoa_rain[in],Satala_rain[in],PPG_rain[in]
0,2015-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57
1,2015-01-02,2.15,2.56,2.65,3.16,2.74,1.81,1.42,2.34,1.61,0.273,0.28
2,2015-01-03,2.1,0.59,0.85,0.59,0.81,0.33,0.12,1.18,0.2,0.96,0.06
3,2015-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1
4,2015-01-05,2.09,2.44,1.53,1.93,0.69,1.78,3.76,3.12,2.64,1.33,1.21
5,2015-01-06,0.53,0.7,0.8,0.81,0.4,1.23,1.22,0.53,0.79,0.65,0.69
6,2015-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79
7,2015-01-08,2.82,0.5,0.93,1.45,2.49,1.15,1.55,3.2,0.47,0.65,0.21
8,2015-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17
9,2015-01-10,0.3,0.49,2.92,0.53,0.69,0.7,0.08,0.19,0.74,1.4,0.23
10,2015-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27
11,2015-01-12,0.4,0.1,0.16,0.1,0.68,0.46,1.44,1.63,0.29,0.32,0.14
12,2015-01-13,0.16,0.0,0.07,0.03,0.0,0.0,0.05,0.0,0.0,1.02,0.96
13,2015-01-14,0.86,0.07,0.86,0.09,1.21,0.51,0.51,1.13,0.18,0.49,0.01
14,2015-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2015-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
16,2015-01-17,0.0,0.0,0.01,0.0,0.11,0.86,1.48,0.23,0.0,0.0,0.0
17,2015-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
18,2015-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2015-01-20,4.28,2.11,1.61,1.3,4.74,4.3,2.78,3.58,2.7,1.5,4.05
20,2015-01-21,3.0,7.03,4.2,7.77,3.03,3.4,2.45,3.06,4.58,3.68,2.89
21,2015-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
22,2015-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2015-01-24,0.21,0.07,0.08,0.09,0.0,0.08,0.02,0.0,0.01,0.72,0.78
24,2015-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2015-01-26,0.99,0.71,1.04,0.83,1.02,0.97,0.51,0.92,0.55,1.05,0.86
26,2015-01-27,0.54,1.05,1.47,0.8,0.67,1.87,1.13,0.82,1.36,1.04,1.22
27,2015-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04
28,2015-01-29,3.61,3.92,0.68,1.46,4.92,4.08,5.9,3.57,0.58,0.5,3.92
29,2015-01-30,3.44,2.62,4.33,2.61,2.02,3.78,0.7,3.19,3.03,3.69,0.7
30,2015-01-31,0.41,0.94,0.63,0.85,0.14,0.21,0.28,0.3,0.87,0.61,1.14
31,2015-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15
32,2015-02-02,1.52,1.25,2.94,1.11,1.3,1.76,1.32,1.72,1.4,2.03,1.32
33,2015-02-03,1.07,0.18,0.39,0.24,0.78,0.89,0.7,0.74,0.21,0.51,0.0
34,2015-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2015-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86
36,2015-02-06,0.61,0.22,1.03,0.55,0.82,1.92,1.48,1.27,0.08,1.61,0.38
37,2015-02-07,0.11,0.46,0.36,0.6,0.3,0.07,0.37,0.24,1.33,0.16,0.37
38,2015-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.92
39,2015-02-09,1.97,0.21,1.97,0.5,1.72,0.12,2.33,2.49,0.3,0.9,0.12
40,2015-02-10,1.0,1.27,2.99,0.7,0.8,1.74,1.61,1.15,0.94,2.0,0.66
41,2015-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
42,2015-02-12,0.08,0.1,0.11,0.06,0.89,0.14,0.09,0.73,0.12,0.5,0.06
43,2015-02-13,0.43,0.0,0.55,0.0,0.4,0.32,0.29,0.14,0.0,0.65,0.32
44,2015-02-14,1.08,0.22,0.41,0.58,0.18,0.47,0.22,0.48,0.2,0.37,0.26
45,2015-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22
46,2015-02-16,2.18,0.65,1.26,1.02,1.22,1.55,1.17,1.67,0.92,1.82,0.92
47,2015-02-17,0.69,1.73,0.77,1.07,0.26,0.78,0.71,0.54,0.89,0.62,0.54
48,2015-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
49,2015-02-19,0.11,0.04,0.09,0.02,0.2,0.36,0.3,0.22,0.01,0.62,0.0
50,2015-02-20,0.1,0.0,0.16,0.0,0.04,0.04,0.14,0.25,0.0,0.45,0.42
51,2015-02-21,0.13,0.0,0.1,0.04,0.0,0.47,0.61,0.0,0.0,0.05,0.87
52,2015-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59
53,2015-02-23,2.87,0.99,2.3,1.47,4.82,2.76,2.3,4.72,0.75,2.04,0.0
54,2015-02-24,0.16,0.0,0.01,0.0,0.0,0.09,3.72,0.15,0.0,0.0,0.0
55,2015-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
56,2015-02-26,0.05,0.0,0.03,0.04,0.28,0.04,0.13,1.76,0.07,0.06,0.06
57,2015-02-27,0.03,0.06,0.05,0.21,0.44,0.01,0.03,0.02,0.01,0.29,0.04
58,2015-02-28,0.38,0.0,0.04,0.0,0.18,0.17,0.33,0.29,0.0,0.05,0.06
59,2015-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13
60,2015-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.0
61,2015-03-03,1.3,0.0,0.49,0.0,0.89,0.64,2.71,0.72,0.0,0.46,0.0
62,2015-03-04,0.15,1.11,0.03,0.69,0.1,0.135,0.8,0.37,0.48,0.15,0.01
63,2015-03-05,0.52,0.39,0.05,0.14,0.42,0.36,1.37,0.66,0.49,0.09,0.55
64,2015-03-06,0.36,0.97,0.97,0.82,0.17,0.29,0.22,0.15,0.81,0.7,0.2
65,2015-03-07,0.05,0.74,0.09,0.25,0.0,0.01,0.01,0.0,0.5,0.07,0.04
66,2015-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2015-03-09,0.25,0.15,0.28,0.2,0.13,1.55,0.05,0.23,0.28,0.15,0.06
68,2015-03-10,0.23,0.04,1.09,0.12,0.11,0.17,0.24,0.26,0.01,0.61,0.7
69,2015-03-11,1.96,1.19,0.51,0.62,1.98,1.33,3.14,1.67,0.68,0.89,0.04
70,2015-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2015-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42
72,2015-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
73,2015-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2015-03-16,0.45,1.02,1.31,0.38,0.07,0.2,0.03,0.07,0.47,2.05,0.65
75,2015-03-17,1.15,0.0,0.0,0.0,1.8,0.78,1.26,2.42,0.0,0.0,0.02
76,2015-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
77,2015-03-19,0.09,3.3,1.41,3.21,0.0,0.09,0.09,0.0,1.15,1.07,0.0
78,2015-03-20,0.22,0.0,0.44,0.0,0.37,0.62,0.19,0.2,0.0,0.07,0.25
79,2015-03-21,0.13,0.62,0.02,0.8,0.0,0.06,0.09,0.0,0.37,0.02,0.05
80,2015-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93
81,2015-03-23,0.55,1.15,1.14,1.17,0.53,0.64,0.77,0.41,0.94,0.95,0.06
82,2015-03-24,0.22,0.0,0.07,0.44,0.0,0.21,0.13,0.0,0.0,0.39,0.19
83,2015-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21
84,2015-03-26,2.64,1.53,2.46,1.65,3.9,1.49,1.06,3.11,1.32,2.7,1.25
85,2015-03-27,0.59,1.22,0.9,1.41,0.59,1.29,0.7,0.48,0.67,0.41,0.04
86,2015-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2015-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
88,2015-03-30,0.98,1.7,1.46,2.8,0.79,1.4,1.81,1.73,1.24,1.49,0.18
89,2015-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
90,2015-04-01,1.16,0.05,0.48,0.37,1.02,0.76,0.33,1.07,0.03,0.59,0.56
91,2015-04-02,0.56,0.9,1.03,0.97,0.8,0.59,0.48,0.57,0.6,0.68,0.58
92,2015-04-03,0.64,0.2,1.38,0.95,0.31,2.02,2.15,0.49,0.85,0.95,1.21
93,2015-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
94,2015-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65
95,2015-04-06,0.19,0.28,0.4,0.55,0.08,0.72,1.45,0.12,0.31,0.39,0.01
96,2015-04-07,0.09,0.09,0.35,0.06,0.0,0.17,0.04,0.0,0.07,0.85,0.02
97,2015-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2015-04-09,0.12,0.16,0.31,0.1,0.1,0.0,0.02,0.24,0.02,0.27,0.01
99,2015-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
100,2015-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
101,2015-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2015-04-13,0.15,0.0,0.62,0.1,0.0,0.77,0.53,0.11,0.0,0.39,0.23
103,2015-04-14,1.47,0.04,0.65,0.04,0.42,0.57,4.6,0.8,0.11,0.19,0.57
104,2015-04-15,0.0,0.0,0.04,0.0,0.0,0.02,0.02,0.0,0.0,0.02,0.18
105,2015-04-16,0.23,0.03,0.16,0.06,0.1,0.27,0.08,0.07,0.02,0.07,0.05
106,2015-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
107,2015-04-18,0.2,0.29,0.11,0.32,0.84,0.32,0.47,0.67,0.71,0.46,2.47
108,2015-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2015-04-20,2.79,0.38,2.57,0.86,1.6,3.07,3.24,3.36,0.2,1.5,0.01
110,2015-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,2015-04-22,0.57,0.41,0.71,0.57,0.53,0.95,0.84,0.58,5.32,5.32,5.32
112,2015-04-23,1.55,4.74,4.87,2.61,0.65,4.83,3.1,1.49,4.62,2.28,0.26
113,2015-04-24,0.06,0.0,0.33,0.0,0.02,0.24,0.1,0.09,0.0,0.42,0.66
114,2015-04-25,0.75,0.55,0.82,0.67,0.0,0.5,0.74,0.84,0.38,0.76,0.28
115,2015-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2015-04-27,0.35,0.42,0.35,0.3,0.94,0.36,0.35,0.35,0.33,0.48,0.0
117,2015-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,2015-04-29,0.09,0.05,0.12,0.05,1.16,0.05,0.01,1.06,0.1,0.51,0.0
119,2015-04-30,0.28,0.05,0.16,0.08,0.27,0.02,0.11,0.37,0.16,0.42,0.08
120,2015-05-01,0.07,0.3,0.14,0.32,0.17,0.05,0.8,0.15,0.16,0.25,0.31
121,2015-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
122,2015-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98
123,2015-05-04,3.36,3.51,3.44,2.67,3.25,2.35,2.05,2.22,4.24,3.21,0.42
124,2015-05-05,0.25,0.12,0.13,0.25,0.358,0.03,0.03,0.05,0.08,0.8,0.27
125,2015-05-06,0.72,0.08,0.26,0.07,0.8,0.64,0.3,0.7,0.08,2.1,3.49
126,2015-05-07,0.73,0.5,1.0,0.7,0.66,1.93,2.1,0.86,0.4,1.02,1.58
127,2015-05-08,2.55,1.62,1.78,1.95,1.22,1.37,2.65,1.4,0.95,1.43,0.03
128,2015-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,2015-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71
130,2015-05-11,0.34,1.15,0.82,0.65,0.08,0.92,0.38,0.19,0.43,0.43,0.43
131,2015-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
132,2015-05-13,1.04,0.14,1.09,0.42,1.03,1.05,0.76,0.49,0.53,0.98,0.08
133,2015-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13
134,2015-05-15,0.41,0.31,0.44,0.08,0.52,1.27,1.82,0.77,0.23,0.52,0.31
135,2015-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
136,2015-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54
137,2015-05-18,4.8,2.33,3.77,3.36,1.32,4.25,3.92,2.58,2.44,2.4,0.0
138,2015-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
139,2015-05-20,0.9,0.1,0.46,0.3,0.1,0.5,0.12,0.1,0.2,0.33,0.01
140,2015-05-21,0.02,0.08,0.31,0.08,0.02,0.06,0.35,0.19,0.05,0.16,0.72
141,2015-05-22,1.6,2.37,2.6,2.42,1.2,1.8,1.35,1.18,2.37,2.33,1.5
142,2015-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54
143,2015-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73
144,2015-05-25,3.72,1.28,2.45,1.99,1.32,3.62,3.75,2.46,1.38,2.94,0.31
145,2015-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,2015-05-27,0.45,0.22,0.6,0.2,0.08,0.22,0.26,0.08,0.46,0.41,0.26
147,2015-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22
148,2015-05-29,2.3,1.05,0.34,0.6,1.12,0.44,0.7,1.27,1.5,0.84,0.16
149,2015-05-30,0.46,0.1,0.12,0.42,0.36,0.93,0.51,0.34,0.57,0.17,0.33
150,2015-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,2015-06-01,0.18,0.55,0.4,0.91,0.18,0.25,0.28,0.12,0.7,0.86,0.0
152,2015-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,2015-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,2015-06-04,0.9,0.01,0.0,0.02,0.58,0.12,0.2,0.74,0.02,0.17,0.0
155,2015-06-05,0.1,0.02,0.05,0.03,0.25,0.08,0.23,0.24,0.01,0.03,0.11
156,2015-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2015-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
158,2015-06-08,0.5,0.05,0.22,0.05,0.07,0.16,0.05,0.1,0.05,0.11,0.0
159,2015-06-09,0.01,0.0,0.02,0.02,0.29600000000000004,0.02,0.02,0.3,0.0,0.04,0.0
160,2015-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,2015-06-11,0.21,0.14,0.1,0.18,0.16,0.12,0.3,0.4,0.18,0.07,0.11
162,2015-06-12,2.16,0.78,1.38,0.67,1.38,1.94,1.2,1.24,0.46,0.37,1.35
163,2015-06-13,5.16,3.04,2.75,3.1,3.24,2.7,3.18,6.0,2.9,4.45,1.57
164,2015-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
165,2015-06-15,4.61,0.7,2.05,0.88,2.14,1.19,0.87,2.11,0.67,1.4,0.52
166,2015-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,2015-06-17,0.7,0.9,1.0,0.9,0.5,0.7,0.8,0.8,1.0,1.12,1.34
168,2015-06-18,2.1,1.0,1.35,2.03,2.05,3.04,1.6,2.0,1.4,3.0,1.34
169,2015-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,2015-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2015-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,2015-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,2015-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15
174,2015-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41
175,2015-06-25,2.42,1.18,1.79,1.27,0.72,2.72,1.91,0.95,1.16,2.67,0.01
176,2015-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2015-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
178,2015-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
179,2015-06-29,3.36,0.61,0.7,0.74,1.72,0.86,1.25,1.42,0.51,1.16,1.02
180,2015-06-30,2.28,0.72,0.98,0.94,1.5,0.73,0.8,1.13,0.71,1.59,0.01
181,2015-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
182,2015-07-02,3.38,1.34,1.37,1.7,1.83,1.42,1.11,1.56,1.02,2.04,0.32
183,2015-07-03,1.22,0.12,0.33,0.28,0.51,0.26,0.3,0.5,0.09,0.54,0.03
184,2015-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2015-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15
186,2015-07-06,0.22,0.03,0.1,0.03,0.06,0.17,0.06,0.07,0.0,0.05,0.0
187,2015-07-07,0.07,0.02,0.03,0.02,0.01,0.02,0.03,0.02,0.01,0.06,0.15
188,2015-07-08,0.369,0.07,0.07,0.05,0.05,0.15,0.09,0.12,0.07,0.05,0.04
189,2015-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86
190,2015-07-10,1.65,0.16,0.79,0.17,0.64,3.11,3.13,0.84,0.16,1.39,0.65
191,2015-07-11,4.8,0.04,1.84,0.16,3.67,2.28,0.98,2.68,0.02,0.05,0.05
192,2015-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
193,2015-07-13,1.83,0.37,0.83,0.44,0.29,0.84,1.42,0.97,0.12,2.06,0.4
194,2015-07-14,1.5,0.34,0.54,0.34,0.87,0.58,0.6,0.67,0.46,1.0,0.0
195,2015-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,2015-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,2015-07-17,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,2015-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,2015-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,2015-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,2015-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,2015-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
203,2015-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
204,2015-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
205,2015-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
206,2015-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31
207,2015-07-27,1.32,0.8,0.64,1.07,1.15,2.83,0.78,0.93,0.97,1.38,0.06
208,2015-07-28,0.07,0.01,0.06,0.01,0.02,0.03,0.04,0.03,0.0,0.02,0.02
209,2015-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,2015-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
211,2015-07-31,0.94,0.09,0.1,0.15,0.44,0.2,0.37,0.39,0.06,0.22,0.06
