,Date,Aasu_rain[in],Amouli_rain[in],Fagaalu_rain[in],Fagaitua_rain[in],Fagalii_rain[in],Malaeimi_rain[in],Malaeloa_rain[in],Nua_rain[in],Onenoa_rain[in],Satala_rain[in],PPG_rain[in]
426,2016-03-02,0.24,0.7,0.06,1.0,0.1,0.16,0.28,1.3,0.7,0.14,0.06
427,2016-03-03,2.39,0.22,0.8,1.23,0.09,0.81,0.92,1.49,0.11,1.5,0.39
428,2016-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,2016-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
430,2016-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,2016-03-07,0.62,0.42,0.31,0.314,0.1,0.39,0.02,0.08,0.39,0.66,1.1
432,2016-03-08,2.77,0.64,0.88,0.59,2.37,1.54,1.75,1.71,0.6,1.08,0.32
433,2016-03-09,0.76,0.31,0.7,0.31,0.53,0.66,0.69,0.53,0.33,0.86,0.28
434,2016-03-10,1.7,0.27,0.22,0.28,1.86,0.6,1.02,1.68,0.31,0.42,2.2
435,2016-03-11,2.6,2.96,2.88,3.34,1.73,2.21,2.21,2.04,3.47,3.13,0.24
436,2016-03-12,0.08,0.01,0.02,0.02,0.01,0.03,0.05,0.02,0.02,0.01,0.23
437,2016-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
438,2016-03-14,0.32,2.72,0.7,3.62,0.61,1.8,0.46,1.03,2.5,0.59,1.23
439,2016-03-15,1.68,0.04,0.47,0.68,0.02,0.86,0.24,0.07,0.32,0.3,0.05
440,2016-03-16,0.16,0.03,0.02,0.09,0.03,0.05,0.05,0.07,0.02,0.24,0.05
441,2016-03-17,0.26,0.03,0.15,0.12,0.2,0.14,0.23,0.43,0.03,0.53,0.06
442,2016-03-18,0.01,0.0,0.18,0.0,0.07,0.17,0.58,0.1,0.0,0.01,0.0
443,2016-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
444,2016-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16
445,2016-03-21,0.58,0.47,0.79,0.62,0.79,1.58,2.58,0.94,0.38,0.51,0.26
446,2016-03-22,0.02,0.01,0.01,0.01,0.0,0.02,0.0,0.0,0.02,0.01,0.0
447,2016-03-23,0.82,0.0,0.0,0.0,0.54,0.0,0.83,0.71,0.0,0.0,0.01
448,2016-03-24,0.02,0.19,0.03,0.15,0.01,0.0,0.01,0.01,0.41,0.0,0.0
449,2016-03-25,0.0,0.09,0.0,0.18,0.05,0.03,0.33,0.08,0.03,0.04,0.55
450,2016-03-26,0.6,0.0,0.19,0.02,0.32,0.33,0.55,0.59,0.0,0.55,0.28
451,2016-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58
452,2016-03-28,1.01,1.41,2.64,1.46,1.0,1.78,0.32,0.31,2.05,0.05,0.05
453,2016-03-29,0.51,0.03,0.32,0.11,0.49,0.29,0.52,0.47,0.02,0.94,1.16
454,2016-03-30,1.6,0.58,1.86,0.59,1.77,1.07,1.07,1.11,1.16,1.27,0.24
455,2016-03-31,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0
456,2016-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15
457,2016-04-02,1.65,1.22,4.59,3.54,2.67,3.06,1.4,1.93,0.92,3.89,1.78
458,2016-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
459,2016-04-04,0.8,2.37,1.2,2.69,0.06,0.31,0.58,0.21,1.75,2.05,0.15
460,2016-04-05,0.02,0.08,0.27,0.18,0.02,0.1,0.02,0.02,0.02,0.23,0.03
461,2016-04-06,0.21,0.61,0.6,1.22,0.16,0.21,0.46,0.18,0.79,0.32,0.08
462,2016-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46
463,2016-04-08,0.46,0.2,0.13,0.35,0.23,0.43,0.37,0.25,0.15,0.25,0.03
464,2016-04-09,3.57,0.83,3.0,1.92,2.0,2.0,4.05,3.02,0.63,3.45,2.55
465,2016-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.97
466,2016-04-11,5.78,4.57,4.08,5.06,4.95,4.5,4.27,4.95,4.07,4.17,1.03
467,2016-04-12,1.56,3.93,1.88,3.5,1.08,1.67,1.36,1.12,3.32,2.69,0.58
468,2016-04-13,0.66,2.53,0.87,1.88,1.34,0.69,1.42,1.23,0.75,2.06,1.72
469,2016-04-14,3.04,4.76,2.27,4.76,3.45,1.25,1.61,2.05,4.1,4.82,1.45
470,2016-04-15,5.11,2.52,3.38,2.98,3.0,4.1,3.85,3.46,2.86,4.81,1.93
471,2016-04-16,0.49,0.89,0.34,0.41,0.95,0.29,0.33,0.52,0.42,0.61,0.35
472,2016-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
473,2016-04-18,0.45,1.84,1.13,1.92,1.04,0.81,0.65,0.3,1.34,0.9,0.62
474,2016-04-19,2.23,1.57,1.3,1.3,0.3,0.6,0.14,0.38,1.73,1.75,0.77
475,2016-04-20,1.0,0.13,0.1,0.46,2.14,0.41,0.96,2.4,0.06,0.07,0.07
476,2016-04-21,0.02,0.0,0.01,0.0,0.01,0.02,0.02,0.02,0.0,0.02,0.0
477,2016-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98
478,2016-04-23,3.38,3.21,3.92,2.99,2.59,4.17,4.04,3.06,2.45,3.85,1.1
479,2016-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
480,2016-04-25,0.2,0.08,0.09,0.06,0.15,0.2,0.03,0.09,0.07,0.18,0.02
481,2016-04-26,0.82,1.86,1.11,1.0,0.3,1.11,0.38,0.31,2.12,0.99,1.25
482,2016-04-27,0.5,0.05,0.55,0.12,0.8,0.3,0.58,0.59,0.05,0.2,0.0
483,2016-04-28,0.18,0.01,0.13,0.05,0.39,0.13,0.5,0.4,0.09,0.07,0.45
484,2016-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.59
485,2016-04-30,5.27,5.38,5.56,4.45,3.58,5.54,4.76,3.9,4.63,4.57,2.33
486,2016-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37
487,2016-05-02,0.34,2.67,5.24,3.16,2.84,0.34,0.34,4.02,2.57,4.59,0.34
488,2016-05-03,0.08,0.46,0.2,0.8,0.09,0.06,0.02,0.3,0.77,0.24,0.0
489,2016-05-04,0.04,0.02,0.06,0.03,0.01,0.04,0.5,0.01,0.02,0.15,0.91
490,2016-05-05,0.03,0.01,2.07,0.02,0.2,0.31,1.63,0.2,0.01,0.18,0.01
491,2016-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,2016-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
493,2016-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
494,2016-05-09,0.83,0.12,0.33,0.18,0.41,0.36,0.63,0.55,0.09,0.3,0.01
495,2016-05-10,0.09,0.2,0.03,0.02,0.09,0.04,0.17,0.09,0.04,0.08,0.54
496,2016-05-11,4.0,2.39,2.44,2.03,2.7,3.5,3.45,2.8,2.06,2.56,2.04
497,2016-05-12,0.97,0.57,0.75,0.64,0.8,0.41,0.46,0.48,0.7,0.87,0.01
498,2016-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,2016-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,2016-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
501,2016-05-16,0.66,0.28,0.17,0.03,0.89,0.12,0.1,0.4,0.04,0.0,0.0
502,2016-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12
503,2016-05-18,0.46,0.38,0.35,0.36,0.16,0.31,0.1,0.15,0.27,0.8,0.05
504,2016-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
505,2016-05-20,0.22,0.05,0.13,0.06,0.05,0.04,0.02,0.07,0.05,0.07,0.0
506,2016-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.49
507,2016-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
508,2016-05-23,0.88,0.58,1.28,0.62,0.16,0.58,0.64,0.7,0.51,1.46,0.06
509,2016-05-24,0.98,0.69,0.46,0.5,0.08,0.36,0.13,1.01,0.59,0.6,0.48
510,2016-05-25,0.26,0.41,0.35,0.09,0.2,0.23,0.51,0.5,0.09,0.27,0.0
511,2016-05-26,0.17,0.02,0.12,0.04,0.04,0.12,0.03,0.17,0.03,0.05,0.13
512,2016-05-27,0.19,0.01,0.04,0.01,0.1,0.07,0.14,0.05,0.01,0.22,0.03
513,2016-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,2016-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,2016-05-30,0.03,0.03,0.0,0.03,0.03,0.01,0.02,0.04,0.02,0.44,0.0
516,2016-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,2016-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,2016-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
519,2016-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
520,2016-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,2016-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
522,2016-06-06,0.32,0.02,0.07,0.02,0.16,0.12,0.53,0.23,0.02,0.14,0.0
523,2016-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,2016-06-08,0.59,0.2,0.32,0.26,0.05,0.2,0.11,0.08,0.18,0.34,0.15
525,2016-06-09,0.55,0.06,0.12,0.06,0.63,0.27,0.44,0.4,0.05,0.16,0.03
526,2016-06-10,0.87,0.06,0.16,0.18,0.88,0.35,0.35,0.78,0.05,0.28,1.39
527,2016-06-11,1.84,1.93,1.81,3.67,1.27,1.63,1.23,1.43,2.02,1.19,0.61
528,2016-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
529,2016-06-13,0.47,0.14,0.23,0.25,0.29,0.57,1.7,0.3,0.12,0.81,0.19
530,2016-06-14,0.42,0.17,0.2,0.26,0.15,0.2,0.05,0.11,0.16,0.92,0.13
531,2016-06-15,0.1,0.09,0.07,0.03,0.45,0.48,0.5,0.3,0.07,0.05,0.37
532,2016-06-16,0.94,0.4,0.53,0.4,0.14,0.39,0.2,0.24,0.35,0.39,0.05
533,2016-06-17,0.67,0.07,1.0,0.1,0.12,0.5,0.12,0.15,0.05,0.2,0.03
534,2016-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,2016-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13
536,2016-06-20,0.18,0.07,0.01,0.02,0.47,0.17,0.1,0.06,0.06,0.15,0.04
537,2016-06-21,0.2,0.1,0.2,0.02,0.05,0.12,0.07,0.04,0.2,0.51,0.09
538,2016-06-22,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0
539,2016-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,2016-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
541,2016-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,2016-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
543,2016-06-27,0.21,0.02,0.07,0.03,0.32,0.07,0.22,0.18,0.06,0.07,0.01
544,2016-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
545,2016-06-29,0.83,0.17,0.42,0.3,0.44,0.5,0.46,0.59,0.15,0.41,0.0
546,2016-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,2016-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,2016-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,2016-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
550,2016-07-04,0.05,0.0,0.0,0.0,0.07,0.05,0.03,0.04,0.0,0.0,0.0
551,2016-07-05,0.32,0.66,0.18,0.51,0.3,0.05,0.22,0.2,0.31,0.08,0.18
552,2016-07-06,0.03,0.0,0.02,0.0,0.02,0.02,0.01,0.01,0.0,0.01,0.0
553,2016-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,2016-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,2016-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
556,2016-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27
557,2016-07-11,0.7,0.56,0.65,0.75,1.06,0.87,0.58,1.0,0.3,0.69,0.02
558,2016-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51
559,2016-07-13,0.66,0.04,0.42,0.05,0.5,0.53,0.56,0.8,0.06,0.07,0.0
560,2016-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,2016-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,2016-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,2016-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,2016-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
565,2016-07-19,2.15,3.76,2.6,3.44,2.29,4.53,2.21,2.2,2.59,5.9,2.21
566,2016-07-20,0.3,0.13,1.93,0.22,0.52,0.4,0.1,0.8,0.06,0.66,0.18
567,2016-07-21,0.61,0.1,0.06,0.01,0.26,0.29,0.23,0.36,0.07,0.39,0.0
568,2016-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
569,2016-07-23,0.7,0.33,0.11,0.28,0.9,0.42,0.46,0.57,0.64,0.27,0.12
570,2016-07-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
571,2016-07-25,0.05,0.05,0.02,0.03,0.03,0.03,0.02,0.02,0.01,0.06,0.0
572,2016-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,2016-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,2016-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,2016-07-29,0.53,0.05,0.08,0.06,0.37,0.02,0.07,0.32,0.05,0.23,0.0
576,2016-07-30,0.15,0.02,0.02,0.03,0.25,0.18,0.24,0.12,0.02,0.04,0.04
577,2016-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,2016-08-01,0.02,0.04,0.0,0.01,0.01,0.02,0.0,0.01,0.06,0.01,0.0
579,2016-08-02,0.02,0.5,0.48,0.0,0.03,0.17,0.66,0.02,0.1,0.02,0.0
580,2016-08-03,0.29,0.0,0.03,0.0,0.07,0.05,0.05,0.04,0.0,0.06,0.0
581,2016-08-04,0.02,0.02,0.03,0.01,0.01,0.01,0.01,0.01,0.02,0.17,0.0
582,2016-08-05,0.96,0.25,0.09,0.17,0.23,0.38,0.43,1.12,0.36,0.04,0.35
583,2016-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,2016-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
585,2016-08-08,0.22,0.05,0.19,0.02,0.07,0.34,0.12,0.09,0.01,0.21,0.01
586,2016-08-09,0.13,0.11,0.06,0.22,0.02,0.15,0.11,0.14,0.04,0.28,0.0
587,2016-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
588,2016-08-11,0.3,0.0,0.0,0.0,0.32,0.29,0.15,0.26,0.0,0.01,0.11
589,2016-08-12,2.37,2.25,1.7,1.78,1.26,1.82,0.77,0.95,2.12,1.5,0.96
590,2016-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,2016-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42
592,2016-08-15,0.48,1.0,0.44,0.5,0.33,0.39,0.9,0.81,0.5,0.51,0.19
593,2016-08-16,0.5,0.11,0.3,0.03,0.57,0.44,0.12,0.7,0.03,0.05,0.14
594,2016-08-17,0.01,0.01,0.02,0.01,0.01,0.07,0.07,0.01,0.01,0.02,0.01
595,2016-08-18,0.05,0.0,0.0,0.0,0.02,0.12,0.03,0.03,0.0,0.0,0.0
596,2016-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,2016-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
598,2016-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17
599,2016-08-22,4.32,2.19,2.32,2.27,4.66,1.4,1.34,3.43,1.72,2.0,0.32
600,2016-08-23,1.11,2.14,1.05,1.7,1.04,0.77,1.03,1.3,0.45,1.47,0.79
601,2016-08-24,1.98,0.44,0.75,0.77,0.53,0.51,0.35,0.41,0.38,1.26,0.03
602,2016-08-25,0.45,0.01,0.1,0.01,0.01,0.12,0.05,0.02,0.01,0.02,0.0
603,2016-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,2016-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,2016-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
606,2016-08-29,0.15,0.06,0.06,0.02,0.31,0.09,0.14,0.34,0.02,0.06,0.02
607,2016-08-30,0.18,0.1,0.04,0.04,0.06,0.38,0.86,0.1,0.01,0.02,0.19
608,2016-08-31,0.24,0.01,0.29,0.02,0.05,0.16,0.06,0.05,0.01,0.15,0.11
609,2016-09-01,0.02,0.0,0.01,0.0,0.0,0.04,0.02,0.0,0.0,0.0,0.0
610,2016-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
611,2016-09-03,2.41,0.42,0.95,0.84,2.05,1.05,1.24,1.14,0.31,1.4,0.57
612,2016-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68
613,2016-09-05,2.61,1.83,1.82,1.85,2.22,1.49,1.45,1.31,1.51,2.43,0.15
614,2016-09-06,0.39,0.12,0.07,0.23,0.58,0.2,0.33,0.36,0.0,0.13,0.13
615,2016-09-07,0.34,0.09,0.27,0.03,0.26,0.2,0.08,0.27,0.02,0.1,0.03
616,2016-09-08,0.1,0.0,0.01,0.01,0.05,0.05,0.03,0.07,0.0,0.01,0.23
617,2016-09-09,0.7,1.29,0.82,0.79,0.89,0.67,0.7,0.65,1.06,0.83,0.16
618,2016-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
619,2016-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,2016-09-12,0.44,0.16,0.17,0.05,1.28,0.71,0.0,1.96,0.45,0.18,0.0
621,2016-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
622,2016-09-14,0.24,0.01,0.02,0.03,0.17,0.14,0.66,0.43,0.01,0.1,0.02
623,2016-09-15,0.08,0.01,0.08,0.08,0.18,0.04,0.1,0.15,0.01,0.22,0.07
624,2016-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,2016-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33
626,2016-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
627,2016-09-19,1.36,0.13,0.95,0.22,1.67,0.9,0.91,1.71,0.1,0.12,0.27
628,2016-09-20,2.88,1.95,0.72,2.05,0.16,2.37,1.67,1.71,0.66,1.07,0.03
629,2016-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
630,2016-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
631,2016-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36
632,2016-09-24,0.02,0.0,0.01,0.0,0.08,0.02,0.29,0.4,0.0,0.0,0.9
633,2016-09-25,2.75,0.6,0.24,0.61,2.45,0.54,0.43,2.3,0.26,0.2,0.22
634,2016-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
635,2016-09-27,0.0,1.35,0.55,0.84,0.0,0.66,2.02,0.0,0.54,0.51,0.01
636,2016-09-28,0.35,0.1,0.37,0.0,0.57,0.36,0.25,0.9,0.1,1.17,0.22
637,2016-09-29,0.42,0.07,0.07,0.02,0.22,0.38,0.41,0.36,0.04,0.16,0.05
638,2016-09-30,0.1,0.02,0.16,0.02,0.02,0.15,0.03,0.03,0.01,0.05,0.0
