,Date,Aasu_rain[in],Amouli_rain[in],Fagaalu_rain[in],Fagaitua_rain[in],Fagalii_rain[in],Malaeimi_rain[in],Malaeloa_rain[in],Nua_rain[in],Onenoa_rain[in],Satala_rain[in],PPG_rain[in]
639,2016-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,2016-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,2016-10-03,1.89,0.0,0.0,0.0,0.02,0.01,0.18,0.09,0.0,0.79,0.0
642,2016-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,2016-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,2016-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,2016-10-07,0.07,0.04,0.06,0.07,0.05,0.04,0.04,0.06,0.02,0.03,0.0
646,2016-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
647,2016-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
648,2016-10-10,1.68,0.5,0.77,0.7,0.07,0.92,0.81,1.13,0.7,1.52,0.03
649,2016-10-11,0.74,0.26,0.58,0.3,0.75,0.33,0.4,0.95,0.22,0.75,0.39
650,2016-10-12,0.02,0.03,0.27,0.08,0.02,0.01,0.01,0.02,0.02,0.72,0.0
651,2016-10-13,0.04,0.07,0.03,0.18,0.0,0.03,0.02,0.0,0.13,0.24,0.0
652,2016-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71
653,2016-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,2016-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
655,2016-10-17,0.74,0.33,0.15,0.13,0.92,0.59,0.39,0.45,0.56,0.46,0.14
656,2016-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
657,2016-10-19,0.35,0.66,0.4,0.45,0.21,0.53,1.02,0.58,0.15,0.72,0.0
658,2016-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,2016-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,2016-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69
661,2016-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36
662,2016-10-24,0.34,0.1,1.41,0.4,1.33,0.15,1.48,0.15,0.12,1.35,0.09
663,2016-10-25,0.35,0.02,0.46,0.02,1.08,0.04,0.24,1.72,0.01,0.36,0.12
664,2016-10-26,0.09,0.01,0.02,0.02,0.03,0.09,0.06,0.02,0.01,0.23,0.05
665,2016-10-27,0.74,0.4,0.42,0.24,0.69,0.58,0.98,0.27,0.17,0.52,0.3
666,2016-10-28,0.13,0.37,0.27,0.17,0.02,0.09,0.01,0.01,0.03,0.82,0.04
667,2016-10-29,0.22,0.14,0.52,0.23,0.05,0.55,1.12,0.5,0.04,0.41,0.01
668,2016-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
669,2016-10-31,0.4,0.27,0.42,0.82,0.32,0.1,0.17,0.15,0.16,0.53,0.88
670,2016-11-01,0.82,0.82,0.95,1.17,0.14,1.34,0.48,0.21,1.06,0.98,0.03
671,2016-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,2016-11-03,0.32,0.17,0.04,0.02,0.64,0.2,0.26,0.17,0.0,0.09,0.06
673,2016-11-04,0.54,0.21,0.09,0.1,0.4,0.51,0.36,0.5,0.07,0.02,0.1
674,2016-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,2016-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19
676,2016-11-07,3.5,6.33,6.12,8.35,1.58,0.638,4.68,2.24,3.84,4.14,5.11
677,2016-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19
678,2016-11-09,0.87,0.91,0.54,0.73,1.07,1.21,1.43,1.2,0.64,0.55,0.31
679,2016-11-10,2.06,0.44,0.6,0.24,1.53,1.32,1.22,1.76,0.27,0.44,3.27
680,2016-11-11,2.99,2.57,3.19,3.89,2.53,2.96,1.79,2.2,2.57,2.52,0.0
681,2016-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,2016-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,2016-11-14,0.01,0.34,0.57,0.07,0.1,0.04,0.23,0.6,0.32,0.04,0.05
684,2016-11-15,0.0,0.0,0.03,0.0,0.02,0.01,0.0,0.04,0.0,0.0,0.09
685,2016-11-16,0.55,0.04,0.03,0.2,0.0,0.02,0.0,0.0,0.03,0.17,0.07
686,2016-11-17,0.15,0.97,0.28,0.31,0.08,0.08,0.19,0.07,1.47,0.55,0.14
687,2016-11-18,0.39,0.05,0.66,0.47,0.0,0.31,0.01,0.02,0.02,0.14,0.15
688,2016-11-19,0.51,0.29,0.18,0.31,0.9,0.67,0.92,1.37,0.03,0.32,0.25
689,2016-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
690,2016-11-21,0.48,0.12,0.5,0.3,0.72,0.11,1.06,1.4,0.3,0.33,0.05
691,2016-11-22,0.38,0.03,0.07,0.05,0.18,0.4,0.06,0.1,0.03,0.05,0.1
692,2016-11-23,1.14,0.24,1.03,0.12,0.49,0.01,0.08,0.39,0.17,0.48,0.06
693,2016-11-24,0.01,0.25,0.02,0.1,0.35,0.03,0.06,0.4,0.01,0.03,0.05
694,2016-11-25,0.24,0.0,0.01,0.0,0.0,0.4,0.4,2.05,0.0,0.0,0.19
695,2016-11-26,0.47,1.58,0.75,0.84,0.01,0.47,0.18,0.01,0.8,0.45,0.34
696,2016-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,2016-11-28,0.49,0.03,0.07,0.07,0.0,0.56,0.49,0.01,0.01,0.0,0.0
698,2016-11-29,0.01,0.0,0.03,0.0,0.02,0.28,0.05,0.02,0.0,0.0,0.0
699,2016-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,2016-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,2016-12-02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0
702,2016-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
703,2016-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,2016-12-05,0.34,0.17,0.69,0.5,0.13,0.58,0.62,0.36,0.13,0.42,0.42
705,2016-12-06,1.56,0.3,1.07,0.52,1.11,0.95,1.32,1.37,0.4,0.64,0.07
706,2016-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37
707,2016-12-08,0.06,0.0,0.02,0.0,0.0,1.46,1.03,0.55,0.0,0.07,0.2
708,2016-12-09,0.22,0.05,0.25,0.11,0.59,0.06,0.41,0.53,0.03,0.54,0.04
709,2016-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
710,2016-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
711,2016-12-12,1.68,0.28,0.72,0.3,1.43,1.28,1.09,1.71,0.42,1.12,0.44
712,2016-12-13,0.07,0.08,0.34,0.11,0.03,0.18,0.04,0.04,0.06,0.14,0.28
713,2016-12-14,0.13,0.02,0.15,0.1,0.02,0.13,0.12,0.03,0.02,0.09,0.76
714,2016-12-15,0.08,0.0,0.03,0.16,0.02,0.36,0.06,0.03,0.0,0.05,0.22
715,2016-12-16,0.29,0.52,2.16,2.05,0.2,0.8,0.1,0.16,0.17,0.15,0.15
716,2016-12-17,0.02,0.31,0.52,0.03,0.08,0.17,0.37,0.07,0.13,0.37,2.18
717,2016-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
718,2016-12-19,2.24,2.78,3.62,2.08,2.05,2.61,1.64,2.1,2.87,2.1,1.31
719,2016-12-20,0.66,3.16,0.66,1.47,0.8,2.08,0.58,0.08,3.02,1.18,0.18
720,2016-12-21,0.2,0.61,0.08,0.36,0.03,0.39,0.03,0.04,1.06,0.15,0.38
721,2016-12-22,2.45,0.37,1.03,0.64,1.69,3.33,2.46,2.1,0.09,0.32,1.44
722,2016-12-23,2.03,3.26,1.27,3.83,2.35,1.66,2.2,2.1,3.0,2.63,1.27
723,2016-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34
724,2016-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
725,2016-12-26,1.36,0.54,1.05,0.74,1.03,0.65,1.21,0.6,0.75,1.38,0.0
726,2016-12-27,0.01,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.01
727,2016-12-28,0.02,0.04,0.01,0.09,0.1,0.37,0.09,0.41,0.02,0.28,0.86
728,2016-12-29,0.18,0.7,2.1,0.96,0.06,0.67,0.11,0.08,0.56,2.03,0.05
729,2016-12-30,3.51,2.16,1.37,2.87,2.43,3.15,2.95,2.75,2.43,1.28,2.86
730,2016-12-31,0.12,0.21,0.74,0.51,0.05,0.12,0.07,0.07,0.13,0.51,0.08
731,2017-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14
732,2017-01-02,0.29,0.06,0.16,0.34,0.43,0.1,0.48,0.3,0.04,0.47,0.0
733,2017-01-03,0.2,0.04,0.13,0.11,0.39,0.42,0.6,0.23,0.02,0.07,0.54
734,2017-01-04,0.91,0.41,0.4,0.27,0.76,0.63,0.53,0.77,0.94,0.22,0.25
735,2017-01-05,0.61,0.11,0.15,0.24,0.34,0.11,0.1,0.23,0.13,0.32,0.02
736,2017-01-06,0.47,0.03,0.24,0.04,0.23,0.59,0.1,0.19,0.02,0.91,0.35
737,2017-01-07,0.43,0.7,0.3,0.42,0.2,0.22,0.28,0.27,0.72,0.37,0.16
738,2017-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,2017-01-09,0.09,1.2,0.48,1.2,0.02,0.22,0.22,0.09,1.3,0.61,0.2
740,2017-01-10,0.06,0.09,0.03,0.08,0.06,0.05,0.01,0.03,0.04,0.06,0.0
741,2017-01-11,0.3,0.18,0.09,0.25,0.2,0.1,0.2,0.1,0.18,0.19,0.24
742,2017-01-12,0.02,0.0,0.22,0.0,0.02,0.01,0.02,0.02,0.0,0.01,0.03
743,2017-01-13,0.15,0.03,0.27,0.04,0.2,0.04,0.2,0.21,0.02,0.35,1.03
744,2017-01-14,0.41,0.0,0.03,0.0,0.03,0.93,0.01,0.05,0.0,0.0,0.77
745,2017-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
746,2017-01-16,1.49,1.37,0.17,0.74,0.31,0.4,0.2,0.59,0.66,0.98,0.16
747,2017-01-17,0.44,0.47,0.66,0.54,0.41,0.86,0.13,0.35,0.71,0.61,0.32
748,2017-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,2017-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
750,2017-01-20,0.2,0.67,1.63,1.02,0.0,0.71,0.01,0.0,0.55,1.29,0.25
751,2017-01-21,0.71,0.04,1.09,0.4,1.72,0.04,0.82,1.0,0.02,0.5,0.03
752,2017-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25
753,2017-01-23,1.9,0.17,0.95,0.25,0.07,2.48,0.37,0.03,0.39,0.54,0.01
754,2017-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17
755,2017-01-25,0.64,0.36,0.54,0.34,0.31,0.48,0.13,0.73,0.3,0.83,0.08
756,2017-01-26,1.5,0.4,0.6,0.18,1.25,0.21,0.98,0.32,0.35,0.65,0.29
757,2017-01-27,3.97,1.5,1.17,2.12,2.24,0.14,2.91,2.32,1.33,0.41,0.2
758,2017-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,2017-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
760,2017-01-30,0.86,0.55,0.87,0.31,0.85,1.48,0.71,0.71,0.54,1.08,1.85
761,2017-01-31,1.55,0.78,0.78,0.59,0.95,1.17,1.43,1.26,0.75,1.0,0.36
762,2017-02-01,0.74,1.69,0.4,0.89,1.35,0.37,0.48,0.95,1.49,0.27,0.16
763,2017-02-02,0.21,0.15,0.18,0.16,0.09,0.36,0.4,0.2,0.11,0.22,0.51
764,2017-02-03,0.06,0.02,0.07,0.02,0.0,0.04,0.01,0.01,0.02,0.12,0.0
765,2017-02-04,0.62,0.0,0.6,0.01,0.05,0.22,0.08,0.23,0.0,0.86,0.25
766,2017-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
767,2017-02-06,1.15,0.58,2.63,0.54,1.48,0.85,0.67,0.95,0.3,1.05,0.81
768,2017-02-07,0.47,0.49,0.22,0.5,0.56,0.89,0.62,0.39,0.67,0.7,0.67
769,2017-02-08,2.86,1.18,2.6,1.54,3.24,3.07,1.9,2.92,0.94,2.45,3.27
770,2017-02-09,0.87,0.62,3.64,0.8,0.84,0.84,0.77,1.16,0.42,3.2,0.71
771,2017-02-10,1.47,0.35,1.02,0.58,1.4,2.66,2.04,1.76,0.26,1.15,1.37
772,2017-02-11,0.44,0.11,1.46,0.64,0.23,0.21,0.29,0.33,0.06,1.09,0.2
773,2017-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,2017-02-13,0.0,0.18,0.17,0.01,0.0,0.05,0.01,0.0,0.13,0.17,0.02
775,2017-02-14,0.1,0.01,0.02,0.03,0.0,0.15,0.18,0.14,0.01,0.01,0.45
776,2017-02-15,3.09,0.13,1.32,0.93,0.19,3.3,2.11,1.47,0.13,1.37,2.98
777,2017-02-16,0.54,1.5,4.35,2.0,0.1,1.15,0.93,0.86,1.1,1.66,0.52
778,2017-02-17,0.49,0.06,0.48,0.1,0.2,0.08,0.23,0.35,0.08,1.29,0.21
779,2017-02-18,0.39,0.84,0.8,0.69,0.63,0.83,0.46,0.41,0.66,0.45,2.82
780,2017-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01
781,2017-02-20,3.6,1.43,2.86,2.13,4.03,3.93,3.07,3.84,0.92,2.7,0.41
782,2017-02-21,0.83,0.09,0.26,0.21,0.55,0.52,0.55,0.53,0.07,0.25,0.29
783,2017-02-22,0.11,0.09,0.29,0.53,0.13,0.21,0.13,0.2,0.09,0.33,0.35
784,2017-02-23,0.3,0.34,1.06,1.22,0.12,0.8,0.21,0.25,0.1,1.31,0.48
785,2017-02-24,0.24,0.05,0.06,0.08,0.36,0.4,0.27,0.21,0.04,0.05,0.43
786,2017-02-25,0.38,0.74,1.06,1.27,0.22,0.46,0.3,0.28,0.76,0.52,0.0
787,2017-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
788,2017-02-27,0.13,0.01,0.02,0.02,0.05,0.04,0.15,0.14,0.01,0.05,0.05
789,2017-02-28,0.33,0.02,0.23,0.05,0.21,0.23,0.37,0.2,0.02,0.18,0.28
790,2017-03-01,0.22,0.12,0.06,0.01,0.15,0.23,0.45,0.86,0.42,0.13,0.06
791,2017-03-02,0.77,0.02,0.04,0.02,0.43,0.03,0.15,0.44,0.01,0.45,0.03
792,2017-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.24
793,2017-03-04,0.41,0.45,0.8,0.12,0.21,0.65,0.41,0.5,0.35,0.92,0.0
794,2017-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,2017-03-06,0.02,0.07,0.0,0.14,0.0,0.01,0.0,0.0,0.02,0.06,0.02
796,2017-03-07,0.22,0.02,0.27,0.02,0.34,0.03,0.26,0.49,0.01,0.71,0.09
797,2017-03-08,0.07,0.12,0.26,0.11,0.11,0.11,0.14,0.16,0.02,0.07,0.22
798,2017-03-09,0.42,0.25,0.18,0.45,0.24,0.66,0.24,0.32,0.5,0.18,0.52
799,2017-03-10,0.39,0.18,0.4,0.29,0.25,0.27,0.09,0.12,0.14,0.64,0.06
800,2017-03-11,0.25,0.02,0.1,0.02,0.18,0.02,0.06,0.3,0.01,0.37,0.03
801,2017-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21
802,2017-03-13,1.63,1.47,1.63,0.66,1.01,1.01,3.0,2.11,2.02,1.79,0.03
803,2017-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
804,2017-03-15,0.04,0.0,0.01,0.0,0.08,0.31,1.55,0.19,0.0,0.01,0.0
805,2017-03-16,0.0,0.17,0.04,0.12,0.32,0.04,0.09,0.0,0.66,0.05,0.06
806,2017-03-17,0.57,1.6,1.04,2.0,0.08,0.61,0.99,0.97,2.38,0.91,1.07
807,2017-03-18,0.47,0.02,0.31,0.04,0.27,0.28,0.47,0.31,0.02,0.56,0.11
808,2017-03-19,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0
809,2017-03-20,0.63,0.56,0.35,1.28,0.58,0.44,0.46,0.41,0.57,0.77,0.25
810,2017-03-21,0.02,0.01,0.11,0.02,0.22,0.01,0.02,0.01,0.01,0.07,0.0
811,2017-03-22,1.33,0.21,0.2,0.28,0.13,0.65,0.22,0.5,0.21,0.18,0.38
812,2017-03-23,0.33,0.02,0.08,0.02,0.0,0.03,0.09,0.09,0.01,0.03,0.08
813,2017-03-24,0.36,0.07,0.21,0.12,0.0,0.17,0.1,0.16,0.1,0.77,0.05
814,2017-03-25,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.01
815,2017-03-26,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.06
816,2017-03-27,0.43,0.26,0.33,0.36,0.03,0.29,0.54,0.38,0.1,0.59,0.14
817,2017-03-28,0.77,0.11,0.09,0.09,0.16,0.31,0.21,0.39,0.2,0.23,0.11
818,2017-03-29,0.14,0.54,0.2,0.6,0.4,0.08,0.12,0.06,0.06,0.27,0.1
819,2017-03-30,0.36,0.25,0.03,0.44,,0.2,0.21,0.11,0.5,0.12,0.25
820,2017-03-31,0.42,0.05,0.11,0.4,,0.33,0.28,0.46,0.05,0.77,0.3
821,2017-04-01,,,,,,,,,,,0.05
822,2017-04-02,,,,,,,,,,,0.04
823,2017-04-03,,,,,,,,,,,0.74
824,2017-04-04,,,,,,,,,,,0.74
825,2017-04-05,,,,,,,,,,,1.38
826,2017-04-06,,,,,,,,,,,0.0
827,2017-04-07,,,,,,,,,,,0.0
828,2017-04-08,,,,,,,,,,,0.24
829,2017-04-09,,,,,,,,,,,0.43
830,2017-04-10,,,,,,,,,,,1.18
831,2017-04-11,,,,,,,,,,,0.63
832,2017-04-12,,,,,,,,,,,0.26
833,2017-04-13,,,,,,,,,,,0.0
834,2017-04-14,,,,,,,,,,,0.26
835,2017-04-15,,,,,,,,,,,0.0
836,2017-04-16,,,,,,,,,,,0.08
837,2017-04-17,,,,,,,,,,,0.0
838,2017-04-18,,,,,,,,,,,0.0
839,2017-04-19,,,,,,,,,,,0.0
840,2017-04-20,,,,,,,,,,,0.0
841,2017-04-21,,,,,,,,,,,0.06
842,2017-04-22,,,,,,,,,,,0.0
843,2017-04-23,,,,,,,,,,,0.0
844,2017-04-24,,,,,,,,,,,0.55
845,2017-04-25,,,,,,,,,,,0.01
846,2017-04-26,,,,,,,,,,,0.09
847,2017-04-27,,,,,,,,,,,0.01
848,2017-04-28,,,,,,,,,,,0.0
849,2017-04-29,,,,,,,,,,,0.77
850,2017-04-30,,,,,,,,,,,0.62
851,2017-05-01,,,,,,,,,,,0.25
852,2017-05-02,,,,,,,,,,,0.37
853,2017-05-03,,,,,,,,,,,0.68
854,2017-05-04,,,,,,,,,,,0.36
855,2017-05-05,,,,,,,,,,,0.07
856,2017-05-06,,,,,,,,,,,1.17
857,2017-05-07,,,,,,,,,,,0.22
858,2017-05-08,,,,,,,,,,,0.64
859,2017-05-09,,,,,,,,,,,1.11
860,2017-05-10,,,,,,,,,,,8.03
861,2017-05-11,,,,,,,,,,,2.5
862,2017-05-12,,,,,,,,,,,0.03
863,2017-05-13,,,,,,,,,,,1.72
864,2017-05-14,,,,,,,,,,,0.09
865,2017-05-15,,,,,,,,,,,2.25
866,2017-05-16,,,,,,,,,,,0.86
867,2017-05-17,,,,,,,,,,,0.15
868,2017-05-18,,,,,,,,,,,0.05
869,2017-05-19,,,,,,,,,,,0.06
870,2017-05-20,,,,,,,,,,,0.66
871,2017-05-21,,,,,,,,,,,0.08
872,2017-05-22,,,,,,,,,,,0.79
873,2017-05-23,,,,,,,,,,,0.56
874,2017-05-24,,,,,,,,,,,0.17
875,2017-05-25,,,,,,,,,,,0.11
876,2017-05-26,,,,,,,,,,,0.13
877,2017-05-27,,,,,,,,,,,0.0
878,2017-05-28,,,,,,,,,,,0.09
879,2017-05-29,,,,,,,,,,,0.0
880,2017-05-30,,,,,,,,,,,0.02
881,2017-05-31,,,,,,,,,,,0.01
