Index, Month, Rain_Zone, Year, Random Number, Fragment_Set,fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment
    4,    3,    4,    1,  0.048587,   10,   0.006,   0.000,   0.000,   0.010,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.053,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.205,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.083,   0.240,   0.000,   0.000,   0.402,   0.000,   0.000
    5,    3,    5,    1,  0.314790,   10,   0.005,   0.017,   0.120,   0.101,   0.027,   0.039,   0.000,   0.002,   0.037,   0.039,   0.197,   0.069,   0.020,   0.000,   0.002,   0.002,   0.002,   0.000,   0.002,   0.017,   0.000,   0.059,   0.002,   0.000,   0.103,   0.012,   0.074,   0.047,   0.000,   0.002,   0.000
    6,    3,    6,    1,  0.109547,   10,   0.004,   0.000,   0.070,   0.000,   0.000,   0.007,   0.009,   0.049,   0.097,   0.011,   0.012,   0.203,   0.004,   0.102,   0.008,   0.007,   0.087,   0.038,   0.001,   0.055,   0.004,   0.055,   0.015,   0.012,   0.009,   0.008,   0.052,   0.001,   0.016,   0.012,   0.050
    7,    3,    7,    1,  0.103689,   10,   0.058,   0.083,   0.000,   0.000,   0.008,   0.083,   0.033,   0.033,   0.017,   0.017,   0.042,   0.008,   0.033,   0.158,   0.008,   0.008,   0.033,   0.083,   0.000,   0.000,   0.025,   0.017,   0.008,   0.008,   0.000,   0.025,   0.083,   0.000,   0.000,   0.017,   0.108
    8,    3,    8,    1,  0.704337,   10,   0.000,   0.000,   0.026,   0.000,   0.000,   0.000,   0.265,   0.054,   0.000,   0.000,   0.000,   0.000,   0.000,   0.126,   0.025,   0.014,   0.039,   0.000,   0.000,   0.000,   0.241,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.096,   0.000,   0.000,   0.113
    9,    3,    9,    1,  0.597838,   10,   0.005,   0.010,   0.228,   0.095,   0.089,   0.033,   0.017,   0.031,   0.018,   0.017,   0.000,   0.003,   0.000,   0.000,   0.046,   0.021,   0.033,   0.003,   0.043,   0.002,   0.023,   0.000,   0.009,   0.032,   0.000,   0.001,   0.000,   0.037,   0.104,   0.075,   0.028
   10,    3,   10,    1,  0.194129,   10,   0.000,   0.057,   0.057,   0.000,   0.000,   0.050,   0.126,   0.019,   0.006,   0.006,   0.000,   0.000,   0.013,   0.000,   0.013,   0.006,   0.019,   0.013,   0.038,   0.044,   0.082,   0.006,   0.101,   0.050,   0.163,   0.063,   0.006,   0.000,   0.019,   0.013,   0.031
   11,    3,   11,    1,  0.066618,   10,   0.382,   0.086,   0.000,   0.007,   0.025,   0.049,   0.019,   0.011,   0.009,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.012,   0.012,   0.000,   0.002,   0.000,   0.001,   0.001,   0.030,   0.069,   0.000,   0.000,   0.000,   0.197,   0.000,   0.086
   12,    3,   12,    1,  0.842015,   10,   0.000,   0.000,   0.041,   0.000,   0.000,   0.047,   0.082,   0.012,   0.000,   0.047,   0.006,   0.006,   0.018,   0.041,   0.035,   0.006,   0.018,   0.006,   0.029,   0.035,   0.012,   0.018,   0.076,   0.041,   0.252,   0.088,   0.023,   0.000,   0.018,   0.012,   0.035
   13,    3,   13,    1,  0.908270,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.122,   0.000,   0.000,   0.000,   0.153,   0.000,   0.071,   0.000,   0.000,   0.000,   0.149,   0.281,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.224
   14,    3,   14,    1,  0.212658,   10,   0.025,   0.000,   0.003,   0.000,   0.000,   0.000,   0.000,   0.014,   0.003,   0.005,   0.022,   0.014,   0.001,   0.027,   0.036,   0.063,   0.120,   0.212,   0.054,   0.053,   0.017,   0.089,   0.067,   0.000,   0.000,   0.015,   0.068,   0.008,   0.004,   0.040,   0.040
   15,    3,   15,    1,  0.163346,   10,   0.086,   0.057,   0.054,   0.032,   0.205,   0.000,   0.000,   0.000,   0.000,   0.117,   0.106,   0.000,   0.000,   0.032,   0.009,   0.019,   0.007,   0.000,   0.000,   0.032,   0.049,   0.000,   0.005,   0.000,   0.000,   0.029,   0.000,   0.155,   0.009,   0.000,   0.000
   16,    3,   16,    1,  0.583270,   10,   0.059,   0.025,   0.123,   0.040,   0.000,   0.072,   0.000,   0.010,   0.000,   0.071,   0.100,   0.056,   0.002,   0.000,   0.002,   0.023,   0.000,   0.000,   0.014,   0.002,   0.000,   0.035,   0.230,   0.000,   0.000,   0.025,   0.086,   0.019,   0.005,   0.000,   0.000
   17,    3,   17,    1,  0.402398,   10,   0.021,   0.076,   0.084,   0.001,   0.001,   0.000,   0.001,   0.002,   0.009,   0.042,   0.031,   0.027,   0.026,   0.143,   0.025,   0.202,   0.001,   0.121,   0.038,   0.047,   0.007,   0.001,   0.020,   0.009,   0.001,   0.000,   0.000,   0.000,   0.001,   0.009,   0.054
   18,    3,   18,    1,  0.971171,   10,   0.020,   0.004,   0.000,   0.008,   0.000,   0.002,   0.010,   0.000,   0.020,   0.049,   0.035,   0.076,   0.002,   0.041,   0.004,   0.061,   0.092,   0.004,   0.170,   0.053,   0.000,   0.006,   0.043,   0.039,   0.004,   0.024,   0.100,   0.024,   0.008,   0.033,   0.065
    1,    4,    1,    1,  0.577885,   10,   0.216,   0.012,   0.000,   0.053,   0.035,   0.006,   0.000,   0.152,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.029,   0.351,   0.006,   0.000,   0.035,   0.000,   0.000,   0.018,   0.000,   0.000,   0.058,   0.018,   0.012,   0.000,   0.000
    2,    4,    2,    1,  0.255735,   10,   0.036,   0.014,   0.094,   0.068,   0.039,   0.000,   0.000,   0.000,   0.000,   0.003,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.113,   0.000,   0.023,   0.124,   0.129,   0.273,   0.000,   0.006,   0.072,   0.000,   0.007,   0.000
    3,    4,    3,    1,  0.140878,   10,   0.000,   0.000,   0.000,   0.062,   0.051,   0.000,   0.000,   0.069,   0.102,   0.000,   0.000,   0.000,   0.000,   0.000,   0.455,   0.000,   0.000,   0.000,   0.136,   0.000,   0.000,   0.000,   0.000,   0.016,   0.000,   0.020,   0.060,   0.000,   0.029,   0.000,   0.000
    4,    4,    4,    1,  0.064344,   10,   0.000,   0.000,   0.334,   0.000,   0.000,   0.000,   0.000,   0.052,   0.111,   0.000,   0.068,   0.000,   0.000,   0.000,   0.042,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.199,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.194,   0.000,   0.000
    5,    4,    5,    1,  0.018856,   10,   0.006,   0.005,   0.091,   0.091,   0.169,   0.001,   0.000,   0.029,   0.053,   0.144,   0.077,   0.032,   0.000,   0.032,   0.000,   0.010,   0.000,   0.000,   0.000,   0.000,   0.007,   0.001,   0.001,   0.067,   0.001,   0.011,   0.001,   0.000,   0.094,   0.076,   0.000
    6,    4,    6,    1,  0.003025,   10,   0.000,   0.023,   0.080,   0.067,   0.166,   0.000,   0.001,   0.020,   0.046,   0.026,   0.055,   0.037,   0.000,   0.008,   0.005,   0.038,   0.000,   0.000,   0.000,   0.000,   0.032,   0.000,   0.008,   0.094,   0.000,   0.034,   0.028,   0.001,   0.091,   0.139,   0.000
    7,    4,    7,    1,  0.470047,   10,   0.048,   0.038,   0.010,   0.115,   0.019,   0.010,   0.058,   0.038,   0.000,   0.019,   0.173,   0.144,   0.010,   0.000,   0.000,   0.038,   0.000,   0.019,   0.010,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.029,   0.029,   0.173,   0.019,   0.000
    8,    4,    8,    1,  0.212412,   10,   0.000,   0.000,   0.000,   0.152,   0.009,   0.058,   0.016,   0.050,   0.000,   0.000,   0.090,   0.049,   0.022,   0.068,   0.010,   0.000,   0.000,   0.037,   0.019,   0.013,   0.071,   0.029,   0.000,   0.000,   0.046,   0.025,   0.000,   0.007,   0.087,   0.142,   0.000
    9,    4,    9,    1,  0.508112,   10,   0.033,   0.367,   0.017,   0.033,   0.017,   0.000,   0.033,   0.000,   0.000,   0.000,   0.033,   0.000,   0.167,   0.033,   0.033,   0.067,   0.017,   0.017,   0.000,   0.000,   0.000,   0.000,   0.083,   0.033,   0.017,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   10,    4,   10,    1,  0.263139,   10,   0.012,   0.059,   0.000,   0.000,   0.000,   0.000,   0.012,   0.023,   0.000,   0.094,   0.000,   0.035,   0.035,   0.000,   0.012,   0.012,   0.294,   0.094,   0.000,   0.000,   0.012,   0.082,   0.000,   0.000,   0.000,   0.165,   0.012,   0.000,   0.047,   0.000,   0.000
   11,    4,   11,    1,  0.669349,   10,   0.034,   0.007,   0.000,   0.002,   0.000,   0.000,   0.065,   0.031,   0.079,   0.000,   0.023,   0.000,   0.000,   0.090,   0.000,   0.011,   0.000,   0.000,   0.000,   0.000,   0.113,   0.036,   0.034,   0.064,   0.000,   0.000,   0.000,   0.273,   0.031,   0.107,   0.000
   12,    4,   12,    1,  0.408806,   10,   0.034,   0.034,   0.034,   0.034,   0.000,   0.000,   0.034,   0.138,   0.000,   0.103,   0.000,   0.000,   0.000,   0.000,   0.000,   0.034,   0.000,   0.034,   0.034,   0.103,   0.000,   0.069,   0.034,   0.000,   0.000,   0.034,   0.000,   0.241,   0.000,   0.000,   0.000
   13,    4,   13,    1,  0.506485,   10,   0.000,   0.060,   0.156,   0.177,   0.050,   0.187,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.142,   0.036,   0.000,   0.000,   0.000,   0.000,   0.173,   0.000,   0.000,   0.019,   0.000,   0.000,   0.000,   0.000,   0.000
   14,    4,   14,    1,  0.073158,   10,   0.069,   0.059,   0.000,   0.000,   0.000,   0.000,   0.037,   0.018,   0.004,   0.132,   0.000,   0.124,   0.086,   0.022,   0.000,   0.019,   0.159,   0.000,   0.000,   0.000,   0.000,   0.002,   0.012,   0.009,   0.000,   0.062,   0.024,   0.000,   0.015,   0.148,   0.000
   15,    4,   15,    1,  0.422185,   10,   0.027,   0.000,   0.000,   0.000,   0.000,   0.019,   0.000,   0.027,   0.012,   0.000,   0.020,   0.000,   0.000,   0.032,   0.096,   0.404,   0.016,   0.019,   0.023,   0.000,   0.017,   0.213,   0.012,   0.000,   0.019,   0.032,   0.000,   0.012,   0.000,   0.000,   0.000
   16,    4,   16,    1,  0.053012,   10,   0.006,   0.000,   0.035,   0.000,   0.002,   0.020,   0.089,   0.009,   0.135,   0.089,   0.077,   0.005,   0.024,   0.000,   0.112,   0.059,   0.035,   0.026,   0.089,   0.009,   0.006,   0.002,   0.053,   0.033,   0.002,   0.000,   0.009,   0.045,   0.030,   0.000,   0.000
   17,    4,   17,    1,  0.773697,   10,   0.016,   0.070,   0.277,   0.045,   0.156,   0.003,   0.000,   0.000,   0.004,   0.008,   0.000,   0.014,   0.000,   0.000,   0.000,   0.000,   0.131,   0.037,   0.015,   0.003,   0.027,   0.045,   0.040,   0.000,   0.025,   0.021,   0.019,   0.020,   0.003,   0.023,   0.000
   18,    4,   18,    1,  0.625892,   10,   0.004,   0.000,   0.004,   0.034,   0.034,   0.000,   0.000,   0.026,   0.000,   0.000,   0.000,   0.034,   0.009,   0.000,   0.022,   0.082,   0.026,   0.086,   0.272,   0.086,   0.177,   0.017,   0.000,   0.009,   0.017,   0.000,   0.052,   0.000,   0.000,   0.009,   0.000
    1,    5,    1,    1,  0.944264,   10,   0.019,   0.014,   0.014,   0.086,   0.009,   0.005,   0.002,   0.009,   0.082,   0.105,   0.270,   0.000,   0.002,   0.016,   0.000,   0.082,   0.000,   0.000,   0.002,   0.000,   0.098,   0.035,   0.140,   0.000,   0.000,   0.009,   0.000,   0.000,   0.000,   0.000,   0.000
    2,    5,    2,    1,  0.556892,   10,   0.000,   0.000,   0.000,   0.015,   0.011,   0.000,   0.000,   0.000,   0.000,   0.000,   0.075,   0.124,   0.000,   0.000,   0.000,   0.000,   0.000,   0.103,   0.179,   0.272,   0.000,   0.012,   0.000,   0.000,   0.000,   0.000,   0.093,   0.023,   0.000,   0.012,   0.081
    3,    5,    3,    1,  0.239843,   10,   0.154,   0.319,   0.000,   0.000,   0.000,   0.000,   0.000,   0.055,   0.000,   0.000,   0.110,   0.000,   0.000,   0.000,   0.033,   0.099,   0.000,   0.044,   0.000,   0.000,   0.000,   0.132,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.055
    4,    5,    4,    1,  0.829636,   10,   0.000,   0.000,   0.000,   0.000,   0.032,   0.000,   0.000,   0.000,   0.098,   0.000,   0.000,   0.000,   0.000,   0.000,   0.064,   0.020,   0.016,   0.138,   0.100,   0.000,   0.000,   0.122,   0.000,   0.000,   0.216,   0.000,   0.000,   0.000,   0.069,   0.043,   0.083
    5,    5,    5,    1,  0.837673,   10,   0.061,   0.002,   0.041,   0.019,   0.001,   0.066,   0.001,   0.011,   0.068,   0.000,   0.000,   0.209,   0.044,   0.001,   0.000,   0.000,   0.006,   0.001,   0.003,   0.038,   0.003,   0.011,   0.010,   0.018,   0.052,   0.055,   0.094,   0.004,   0.001,   0.000,   0.178
    6,    5,    6,    1,  0.849762,   10,   0.002,   0.026,   0.014,   0.026,   0.006,   0.014,   0.004,   0.036,   0.085,   0.305,   0.103,   0.001,   0.072,   0.004,   0.097,   0.038,   0.005,   0.002,   0.016,   0.056,   0.003,   0.027,   0.022,   0.012,   0.013,   0.006,   0.000,   0.002,   0.000,   0.004,   0.001
    7,    5,    7,    1,  0.713532,   10,   0.008,   0.000,   0.025,   0.075,   0.069,   0.019,   0.040,   0.002,   0.005,   0.048,   0.000,   0.011,   0.001,   0.000,   0.012,   0.007,   0.014,   0.046,   0.039,   0.014,   0.131,   0.116,   0.001,   0.000,   0.000,   0.000,   0.031,   0.061,   0.041,   0.137,   0.046
    8,    5,    8,    1,  0.417111,   10,   0.000,   0.000,   0.000,   0.000,   0.032,   0.000,   0.000,   0.000,   0.098,   0.000,   0.000,   0.000,   0.000,   0.000,   0.064,   0.020,   0.016,   0.138,   0.100,   0.000,   0.000,   0.122,   0.000,   0.000,   0.216,   0.000,   0.000,   0.000,   0.069,   0.043,   0.083
    9,    5,    9,    1,  0.030636,   10,   0.000,   0.000,   0.042,   0.000,   0.000,   0.008,   0.175,   0.025,   0.008,   0.000,   0.042,   0.025,   0.033,   0.017,   0.050,   0.017,   0.108,   0.008,   0.000,   0.000,   0.000,   0.400,   0.017,   0.008,   0.000,   0.000,   0.000,   0.000,   0.000,   0.008,   0.008
   10,    5,   10,    1,  0.766344,   10,   0.000,   0.000,   0.127,   0.000,   0.005,   0.000,   0.000,   0.000,   0.000,   0.189,   0.004,   0.000,   0.013,   0.000,   0.000,   0.000,   0.000,   0.000,   0.237,   0.026,   0.007,   0.000,   0.000,   0.230,   0.004,   0.034,   0.005,   0.000,   0.000,   0.000,   0.117
   11,    5,   11,    1,  0.346660,   10,   0.034,   0.069,   0.000,   0.000,   0.022,   0.000,   0.005,   0.014,   0.024,   0.000,   0.000,   0.149,   0.000,   0.000,   0.000,   0.050,   0.000,   0.000,   0.305,   0.011,   0.089,   0.023,   0.039,   0.000,   0.000,   0.000,   0.111,   0.055,   0.000,   0.000,   0.000
   12,    5,   12,    1,  0.360455,   10,   0.052,   0.000,   0.007,   0.007,   0.044,   0.030,   0.015,   0.000,   0.178,   0.200,   0.000,   0.089,   0.000,   0.007,   0.000,   0.000,   0.007,   0.015,   0.007,   0.007,   0.000,   0.007,   0.007,   0.119,   0.119,   0.067,   0.015,   0.000,   0.000,   0.000,   0.000
   13,    5,   13,    1,  0.149152,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   14,    5,   14,    1,  0.174975,   10,   0.288,   0.036,   0.094,   0.000,   0.000,   0.000,   0.138,   0.008,   0.019,   0.015,   0.007,   0.130,   0.015,   0.000,   0.000,   0.045,   0.003,   0.000,   0.032,   0.008,   0.045,   0.000,   0.004,   0.000,   0.000,   0.059,   0.044,   0.007,   0.002,   0.000,   0.000
   15,    5,   15,    1,  0.839839,   10,   0.302,   0.044,   0.010,   0.000,   0.024,   0.000,   0.024,   0.000,   0.051,   0.010,   0.051,   0.030,   0.000,   0.000,   0.007,   0.068,   0.000,   0.037,   0.010,   0.027,   0.000,   0.000,   0.000,   0.044,   0.000,   0.000,   0.027,   0.000,   0.075,   0.149,   0.010
   16,    5,   16,    1,  0.884376,   10,   0.000,   0.009,   0.000,   0.043,   0.026,   0.092,   0.000,   0.000,   0.000,   0.014,   0.180,   0.078,   0.168,   0.180,   0.054,   0.042,   0.034,   0.062,   0.006,   0.010,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   17,    5,   17,    1,  0.358113,   10,   0.044,   0.003,   0.000,   0.001,   0.035,   0.049,   0.111,   0.331,   0.020,   0.009,   0.007,   0.000,   0.056,   0.047,   0.001,   0.021,   0.000,   0.056,   0.016,   0.079,   0.019,   0.085,   0.003,   0.000,   0.000,   0.001,   0.004,   0.001,   0.001,   0.000,   0.003
   18,    5,   18,    1,  0.644838,   10,   0.008,   0.000,   0.016,   0.159,   0.032,   0.008,   0.048,   0.008,   0.016,   0.095,   0.064,   0.000,   0.016,   0.016,   0.016,   0.103,   0.048,   0.040,   0.000,   0.000,   0.000,   0.000,   0.032,   0.064,   0.032,   0.040,   0.016,   0.119,   0.008,   0.000,   0.000
    1,    6,    1,    1,  0.454913,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.038,   0.058,   0.010,   0.615,   0.000,   0.096,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.163,   0.010,   0.000,   0.000,   0.000,   0.010,   0.000,   0.000,   0.000,   0.000
    2,    6,    2,    1,  0.030935,   10,   0.003,   0.000,   0.000,   0.000,   0.000,   0.000,   0.181,   0.036,   0.154,   0.127,   0.235,   0.034,   0.012,   0.000,   0.000,   0.000,   0.000,   0.006,   0.011,   0.000,   0.000,   0.124,   0.038,   0.000,   0.005,   0.026,   0.000,   0.000,   0.008,   0.000,   0.000
    3,    6,    3,    1,  0.777725,   10,   0.000,   0.017,   0.056,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.034,   0.000,   0.000,   0.045,   0.034,   0.011,   0.028,   0.045,   0.000,   0.000,   0.157,   0.067,   0.023,   0.039,   0.000,   0.090,   0.180,   0.129,   0.045,   0.000
    4,    6,    4,    1,  0.904963,   10,   0.000,   0.044,   0.146,   0.000,   0.102,   0.000,   0.012,   0.000,   0.000,   0.044,   0.000,   0.004,   0.000,   0.023,   0.379,   0.000,   0.000,   0.058,   0.000,   0.117,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.071,   0.000
    5,    6,    5,    1,  0.235190,   10,   0.021,   0.006,   0.001,   0.001,   0.049,   0.001,   0.000,   0.000,   0.001,   0.271,   0.123,   0.057,   0.028,   0.060,   0.044,   0.047,   0.007,   0.001,   0.001,   0.011,   0.188,   0.002,   0.000,   0.003,   0.007,   0.035,   0.011,   0.011,   0.011,   0.001,   0.000
    6,    6,    6,    1,  0.193343,   10,   0.069,   0.000,   0.004,   0.000,   0.000,   0.000,   0.031,   0.000,   0.001,   0.004,   0.007,   0.064,   0.126,   0.026,   0.031,   0.006,   0.001,   0.055,   0.104,   0.043,   0.107,   0.114,   0.009,   0.019,   0.000,   0.008,   0.008,   0.129,   0.027,   0.005,   0.000
    7,    6,    7,    1,  0.027282,   10,   0.000,   0.000,   0.038,   0.092,   0.015,   0.000,   0.000,   0.000,   0.085,   0.508,   0.100,   0.015,   0.000,   0.023,   0.000,   0.000,   0.062,   0.000,   0.000,   0.008,   0.023,   0.015,   0.000,   0.000,   0.000,   0.008,   0.000,   0.008,   0.000,   0.000,   0.000
    8,    6,    8,    1,  0.760096,   10,   0.092,   0.030,   0.074,   0.000,   0.000,   0.061,   0.038,   0.017,   0.074,   0.009,   0.000,   0.000,   0.083,   0.028,   0.083,   0.089,   0.060,   0.000,   0.000,   0.092,   0.007,   0.030,   0.014,   0.074,   0.000,   0.000,   0.028,   0.004,   0.014,   0.000,   0.000
