Index, Month, Rain_Zone, Year, Random Number, Fragment_Set,fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment, fragment
    9,    6,    9,    1,  0.923120,   10,   0.477,   0.025,   0.019,   0.010,   0.015,   0.000,   0.000,   0.000,   0.000,   0.000,   0.004,   0.000,   0.000,   0.032,   0.193,   0.013,   0.023,   0.000,   0.032,   0.002,   0.029,   0.004,   0.002,   0.004,   0.036,   0.000,   0.080,   0.000,   0.000,   0.000,   0.000
   10,    6,   10,    1,  0.235079,   10,   0.185,   0.065,   0.004,   0.012,   0.004,   0.000,   0.000,   0.000,   0.000,   0.003,   0.004,   0.000,   0.004,   0.014,   0.171,   0.108,   0.113,   0.006,   0.098,   0.001,   0.001,   0.064,   0.004,   0.009,   0.007,   0.001,   0.119,   0.002,   0.000,   0.000,   0.000
   11,    6,   11,    1,  0.129393,   10,   0.000,   0.044,   0.146,   0.000,   0.102,   0.000,   0.012,   0.000,   0.000,   0.044,   0.000,   0.004,   0.000,   0.023,   0.379,   0.000,   0.000,   0.058,   0.000,   0.117,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.071,   0.000
   12,    6,   12,    1,  0.824652,   10,   0.000,   0.000,   0.000,   0.000,   0.017,   0.144,   0.034,   0.111,   0.034,   0.043,   0.051,   0.000,   0.051,   0.009,   0.000,   0.034,   0.009,   0.000,   0.000,   0.000,   0.034,   0.051,   0.000,   0.119,   0.060,   0.000,   0.000,   0.000,   0.201,   0.000,   0.000
   13,    6,   13,    1,  0.690600,   10,   0.148,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.056,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.100,   0.080,   0.293,   0.000,   0.000,   0.000,   0.000,   0.097,   0.048,   0.178,   0.000,   0.000,   0.000,   0.000
   14,    6,   14,    1,  0.346049,   10,   0.018,   0.005,   0.000,   0.000,   0.000,   0.319,   0.077,   0.008,   0.000,   0.000,   0.029,   0.002,   0.142,   0.003,   0.005,   0.000,   0.002,   0.000,   0.058,   0.104,   0.098,   0.054,   0.064,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.015,   0.000
   15,    6,   15,    1,  0.001090,   10,   0.000,   0.034,   0.000,   0.000,   0.000,   0.029,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.161,   0.051,   0.093,   0.042,   0.079,   0.259,   0.006,   0.028,   0.039,   0.000,   0.010,   0.010,   0.000,   0.161,   0.000,   0.000,   0.000
   16,    6,   16,    1,  0.489992,   10,   0.009,   0.000,   0.054,   0.000,   0.000,   0.012,   0.032,   0.009,   0.011,   0.000,   0.000,   0.000,   0.277,   0.163,   0.005,   0.036,   0.012,   0.000,   0.122,   0.005,   0.009,   0.167,   0.043,   0.014,   0.000,   0.009,   0.000,   0.000,   0.012,   0.000,   0.000
   17,    6,   17,    1,  0.914907,   10,   0.000,   0.000,   0.000,   0.005,   0.000,   0.000,   0.014,   0.009,   0.020,   0.004,   0.000,   0.000,   0.018,   0.000,   0.035,   0.004,   0.064,   0.102,   0.092,   0.374,   0.000,   0.000,   0.000,   0.000,   0.078,   0.047,   0.079,   0.053,   0.000,   0.004,   0.000
   18,    6,   18,    1,  0.447849,   10,   0.012,   0.024,   0.037,   0.027,   0.011,   0.012,   0.000,   0.002,   0.006,   0.000,   0.000,   0.034,   0.004,   0.009,   0.022,   0.022,   0.164,   0.024,   0.032,   0.000,   0.124,   0.001,   0.018,   0.009,   0.070,   0.078,   0.007,   0.011,   0.219,   0.018,   0.000
    1,    7,    1,    1,  0.688276,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.034,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.621,   0.000,   0.138,   0.172,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.034,   0.000,   0.000
    2,    7,    2,    1,  0.271522,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.192,   0.100,   0.000,   0.050,   0.038,   0.000,   0.000,   0.000,   0.226,   0.019,   0.000,   0.122,   0.000,   0.000,   0.064,   0.057,   0.000,   0.000,   0.024,   0.000,   0.000,   0.000,   0.007,   0.058,   0.000,   0.043
    3,    7,    3,    1,  0.997882,   10,   0.087,   0.000,   0.000,   0.000,   0.000,   0.000,   0.165,   0.000,   0.000,   0.011,   0.000,   0.000,   0.000,   0.000,   0.000,   0.014,   0.159,   0.000,   0.000,   0.000,   0.000,   0.000,   0.014,   0.019,   0.258,   0.000,   0.159,   0.000,   0.070,   0.043,   0.000
    4,    7,    4,    1,  0.231034,   10,   0.023,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.175,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.660,   0.000,   0.000,   0.000,   0.000,   0.026,   0.000,   0.116,   0.000,   0.000
    5,    7,    5,    1,  0.639188,   10,   0.008,   0.000,   0.000,   0.000,   0.000,   0.092,   0.034,   0.008,   0.042,   0.017,   0.025,   0.025,   0.008,   0.008,   0.059,   0.008,   0.000,   0.000,   0.000,   0.000,   0.008,   0.008,   0.050,   0.008,   0.328,   0.008,   0.008,   0.042,   0.193,   0.008,   0.000
    6,    7,    6,    1,  0.265477,   10,   0.000,   0.000,   0.007,   0.000,   0.015,   0.000,   0.000,   0.005,   0.008,   0.073,   0.000,   0.055,   0.000,   0.000,   0.000,   0.000,   0.000,   0.183,   0.536,   0.027,   0.007,   0.013,   0.039,   0.001,   0.001,   0.001,   0.000,   0.000,   0.000,   0.028,   0.000
    7,    7,    7,    1,  0.676270,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.644,   0.000,   0.000,   0.000,   0.010,   0.029,   0.000,   0.000,   0.000,   0.000,   0.029,   0.010,   0.000,   0.000,   0.192,   0.000,   0.029,   0.010,   0.010,   0.010,   0.010,   0.019,   0.000,   0.000,   0.000,   0.000
    8,    7,    8,    1,  0.916688,   10,   0.000,   0.000,   0.200,   0.000,   0.000,   0.114,   0.000,   0.000,   0.000,   0.354,   0.000,   0.046,   0.000,   0.000,   0.000,   0.000,   0.000,   0.101,   0.000,   0.040,   0.008,   0.000,   0.000,   0.046,   0.000,   0.000,   0.000,   0.025,   0.000,   0.000,   0.067
    9,    7,    9,    1,  0.962762,   10,   0.002,   0.178,   0.062,   0.009,   0.030,   0.029,   0.011,   0.002,   0.121,   0.062,   0.009,   0.005,   0.032,   0.251,   0.130,   0.004,   0.000,   0.014,   0.007,   0.020,   0.014,   0.000,   0.000,   0.004,   0.000,   0.000,   0.000,   0.000,   0.000,   0.005,   0.000
   10,    7,   10,    1,  0.021942,   10,   0.107,   0.000,   0.000,   0.000,   0.112,   0.000,   0.000,   0.632,   0.010,   0.004,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.023,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.112
   11,    7,   11,    1,  0.809076,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.112,   0.033,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.176,   0.000,   0.000,   0.000,   0.000,   0.518,   0.016,   0.042,   0.047,   0.000,   0.000,   0.056,   0.000,   0.000
   12,    7,   12,    1,  0.890004,   10,   0.137,   0.059,   0.127,   0.029,   0.088,   0.020,   0.010,   0.098,   0.000,   0.127,   0.010,   0.000,   0.206,   0.039,   0.000,   0.010,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.010,   0.000,   0.000,   0.000,   0.000,   0.029
   13,    7,   13,    1,  0.655337,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
   14,    7,   14,    1,  0.409131,   10,   0.061,   0.197,   0.007,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.014,   0.000,   0.014,   0.058,   0.000,   0.000,   0.000,   0.004,   0.031,   0.044,   0.064,   0.319,   0.026,   0.000,   0.006,   0.057,   0.000,   0.004,   0.086,   0.007
   15,    7,   15,    1,  0.973726,   10,   0.000,   0.000,   0.000,   0.000,   0.057,   0.000,   0.000,   0.000,   0.145,   0.127,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.031,   0.000,   0.000,   0.183,   0.057,   0.000,   0.000,   0.369,   0.031,   0.000,   0.000
   16,    7,   16,    1,  0.599576,   10,   0.076,   0.000,   0.036,   0.029,   0.078,   0.238,   0.004,   0.000,   0.000,   0.000,   0.038,   0.000,   0.113,   0.000,   0.000,   0.000,   0.014,   0.007,   0.000,   0.051,   0.000,   0.061,   0.072,   0.004,   0.002,   0.040,   0.000,   0.008,   0.101,   0.015,   0.012
   17,    7,   17,    1,  0.910974,   10,   0.000,   0.010,   0.077,   0.010,   0.010,   0.074,   0.060,   0.008,   0.105,   0.003,   0.000,   0.015,   0.161,   0.000,   0.097,   0.023,   0.024,   0.134,   0.003,   0.000,   0.000,   0.000,   0.121,   0.000,   0.000,   0.020,   0.008,   0.003,   0.023,   0.003,   0.010
   18,    7,   18,    1,  0.587650,   10,   0.005,   0.008,   0.012,   0.014,   0.016,   0.051,   0.060,   0.075,   0.004,   0.002,   0.001,   0.002,   0.003,   0.121,   0.005,   0.008,   0.003,   0.171,   0.008,   0.050,   0.008,   0.013,   0.012,   0.014,   0.062,   0.087,   0.011,   0.004,   0.008,   0.006,   0.156
    1,    8,    1,    1,  0.624988,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.078,   0.000,   0.000,   0.137,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.020,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.314,   0.275,   0.000,   0.000,   0.098,   0.059,   0.020,   0.000
    2,    8,    2,    1,  0.964788,   10,   0.299,   0.015,   0.000,   0.030,   0.015,   0.015,   0.075,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.015,   0.000,   0.000,   0.134,   0.149,   0.015,   0.000,   0.000,   0.000,   0.075,   0.075,   0.075,   0.015,   0.000,   0.000,   0.000,   0.000
    3,    8,    3,    1,  0.260248,   10,   0.010,   0.000,   0.000,   0.000,   0.132,   0.000,   0.000,   0.103,   0.172,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.167,   0.000,   0.000,   0.000,   0.000,   0.000,   0.127,   0.064,   0.226,   0.000,   0.000
    4,    8,    4,    1,  0.221423,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.761,   0.005,   0.000,   0.000,   0.000,   0.026,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.090,   0.007,   0.047,   0.064
    5,    8,    5,    1,  0.539121,   10,   0.002,   0.008,   0.002,   0.002,   0.008,   0.002,   0.000,   0.287,   0.018,   0.097,   0.002,   0.093,   0.004,   0.093,   0.177,   0.132,   0.002,   0.019,   0.000,   0.000,   0.000,   0.027,   0.006,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.002,   0.018
    6,    8,    6,    1,  0.015463,   10,   0.091,   0.014,   0.008,   0.000,   0.044,   0.012,   0.023,   0.002,   0.012,   0.035,   0.007,   0.167,   0.000,   0.055,   0.050,   0.011,   0.007,   0.002,   0.000,   0.092,   0.039,   0.075,   0.100,   0.023,   0.000,   0.000,   0.000,   0.022,   0.003,   0.039,   0.068
    7,    8,    7,    1,  0.833720,   10,   0.015,   0.000,   0.000,   0.000,   0.000,   0.000,   0.015,   0.015,   0.000,   0.000,   0.200,   0.108,   0.108,   0.077,   0.031,   0.062,   0.092,   0.000,   0.000,   0.000,   0.031,   0.000,   0.000,   0.000,   0.015,   0.123,   0.015,   0.000,   0.062,   0.000,   0.031
    8,    8,    8,    1,  0.011554,   10,   0.176,   0.000,   0.010,   0.000,   0.000,   0.000,   0.000,   0.014,   0.060,   0.000,   0.000,   0.000,   0.000,   0.000,   0.293,   0.015,   0.024,   0.000,   0.000,   0.000,   0.000,   0.360,   0.000,   0.000,   0.000,   0.010,   0.000,   0.000,   0.004,   0.000,   0.032
    9,    8,    9,    1,  0.291671,   10,   0.100,   0.100,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.100,   0.200,   0.000,   0.000,   0.000,   0.100,   0.100,   0.100,   0.100,   0.000,   0.100,   0.000,   0.000
   10,    8,   10,    1,  0.940611,   10,   0.000,   0.022,   0.178,   0.089,   0.037,   0.007,   0.022,   0.000,   0.000,   0.000,   0.252,   0.007,   0.007,   0.015,   0.052,   0.000,   0.030,   0.030,   0.022,   0.148,   0.015,   0.007,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.059
   11,    8,   11,    1,  0.807029,   10,   0.000,   0.000,   0.026,   0.000,   0.000,   0.069,   0.180,   0.019,   0.000,   0.002,   0.000,   0.000,   0.010,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.163,   0.375,   0.156,   0.000,   0.000
   12,    8,   12,    1,  0.514778,   10,   0.000,   0.000,   0.070,   0.060,   0.070,   0.030,   0.010,   0.000,   0.000,   0.000,   0.290,   0.000,   0.020,   0.000,   0.110,   0.000,   0.050,   0.010,   0.020,   0.190,   0.020,   0.000,   0.000,   0.000,   0.000,   0.000,   0.010,   0.000,   0.000,   0.000,   0.040
   13,    8,   13,    1,  0.032074,   10,   0.000,   0.241,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.046,   0.000,   0.000,   0.000,   0.000,   0.030,   0.000,   0.039,   0.000,   0.462,   0.000,   0.089,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.041,   0.000,   0.000,   0.052
   14,    8,   14,    1,  0.056015,   10,   0.015,   0.000,   0.013,   0.001,   0.006,   0.001,   0.000,   0.031,   0.002,   0.161,   0.093,   0.297,   0.001,   0.000,   0.001,   0.014,   0.009,   0.000,   0.000,   0.000,   0.000,   0.000,   0.005,   0.007,   0.000,   0.010,   0.001,   0.003,   0.116,   0.163,   0.049
   15,    8,   15,    1,  0.793522,   10,   0.000,   0.123,   0.084,   0.104,   0.013,   0.000,   0.009,   0.062,   0.018,   0.000,   0.023,   0.000,   0.000,   0.009,   0.000,   0.035,   0.022,   0.000,   0.000,   0.000,   0.035,   0.009,   0.000,   0.000,   0.000,   0.022,   0.291,   0.013,   0.016,   0.095,   0.018
   16,    8,   16,    1,  0.522574,   10,   0.000,   0.000,   0.398,   0.000,   0.000,   0.200,   0.140,   0.153,   0.000,   0.000,   0.004,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.016,   0.013,   0.000,   0.000,   0.050,   0.000,   0.000,   0.025,   0.000,   0.000,   0.000
   17,    8,   17,    1,  0.828982,   10,   0.034,   0.018,   0.017,   0.018,   0.047,   0.000,   0.000,   0.035,   0.000,   0.000,   0.005,   0.079,   0.000,   0.114,   0.000,   0.006,   0.000,   0.049,   0.006,   0.038,   0.040,   0.000,   0.054,   0.096,   0.123,   0.008,   0.153,   0.012,   0.015,   0.021,   0.014
   18,    8,   18,    1,  0.703901,   10,   0.000,   0.002,   0.021,   0.031,   0.012,   0.001,   0.000,   0.098,   0.553,   0.003,   0.000,   0.001,   0.001,   0.000,   0.001,   0.000,   0.003,   0.000,   0.001,   0.002,   0.008,   0.000,   0.009,   0.035,   0.145,   0.002,   0.008,   0.000,   0.003,   0.033,   0.026
    1,    9,    1,    1,  0.294632,   10,   0.000,   0.000,   0.000,   0.000,   0.077,   0.923,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
    2,    9,    2,    1,  0.158773,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.152,   0.046,   0.025,   0.000,   0.000,   0.255,   0.213,   0.121,   0.007,   0.000,   0.000,   0.000,   0.078,   0.000,   0.052,   0.000,   0.000,   0.000,   0.021,   0.000,   0.025,   0.000,   0.006,   0.000
    3,    9,    3,    1,  0.452451,   10,   0.021,   0.063,   0.107,   0.000,   0.000,   0.000,   0.000,   0.001,   0.000,   0.016,   0.000,   0.012,   0.012,   0.000,   0.033,   0.266,   0.013,   0.000,   0.003,   0.001,   0.029,   0.000,   0.000,   0.296,   0.060,   0.000,   0.037,   0.014,   0.017,   0.000,   0.000
    4,    9,    4,    1,  0.289982,   10,   0.000,   0.032,   0.096,   0.011,   0.030,   0.268,   0.213,   0.037,   0.043,   0.156,   0.000,   0.000,   0.000,   0.000,   0.000,   0.007,   0.000,   0.000,   0.000,   0.000,   0.055,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.021,   0.030,   0.000,   0.000
    5,    9,    5,    1,  0.487110,   10,   0.003,   0.000,   0.000,   0.000,   0.000,   0.041,   0.246,   0.006,   0.006,   0.000,   0.003,   0.000,   0.000,   0.000,   0.000,   0.012,   0.108,   0.009,   0.000,   0.088,   0.000,   0.000,   0.000,   0.067,   0.000,   0.000,   0.378,   0.032,   0.000,   0.000,   0.000
    6,    9,    6,    1,  0.377440,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.094,   0.341,   0.000,   0.027,   0.040,   0.057,   0.070,   0.007,   0.000,   0.007,   0.134,   0.161,   0.000,   0.000,   0.003,   0.017,   0.007,   0.000,   0.000,   0.037,   0.000,   0.000
    7,    9,    7,    1,  0.918753,   10,   0.000,   0.129,   0.172,   0.000,   0.000,   0.095,   0.000,   0.009,   0.000,   0.000,   0.000,   0.026,   0.000,   0.026,   0.009,   0.043,   0.026,   0.017,   0.000,   0.009,   0.043,   0.310,   0.017,   0.009,   0.009,   0.026,   0.009,   0.009,   0.000,   0.009,   0.000
    8,    9,    8,    1,  0.053540,   10,   0.085,   0.000,   0.000,   0.034,   0.068,   0.097,   0.011,   0.022,   0.000,   0.000,   0.057,   0.025,   0.025,   0.051,   0.085,   0.011,   0.000,   0.000,   0.111,   0.014,   0.000,   0.000,   0.053,   0.000,   0.000,   0.127,   0.000,   0.000,   0.000,   0.124,   0.000
    9,    9,    9,    1,  0.596452,   10,   0.169,   0.010,   0.077,   0.140,   0.039,   0.000,   0.000,   0.000,   0.000,   0.005,   0.000,   0.000,   0.000,   0.000,   0.000,   0.010,   0.005,   0.188,   0.005,   0.000,   0.000,   0.034,   0.150,   0.014,   0.005,   0.039,   0.106,   0.005,   0.000,   0.000,   0.000
   10,    9,   10,    1,  0.414585,   10,   0.159,   0.106,   0.000,   0.026,   0.009,   0.053,   0.026,   0.000,   0.018,   0.000,   0.000,   0.071,   0.115,   0.044,   0.000,   0.026,   0.133,   0.026,   0.035,   0.009,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.009,   0.133,   0.000
   11,    9,   11,    1,  0.707304,   10,   0.000,   0.000,   0.295,   0.000,   0.000,   0.000,   0.002,   0.000,   0.250,   0.125,   0.019,   0.222,   0.000,   0.000,   0.000,   0.000,   0.017,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.004,   0.000,   0.000,   0.000,   0.066,   0.000,   0.000,   0.000
   12,    9,   12,    1,  0.289361,   10,   0.000,   0.060,   0.141,   0.000,   0.015,   0.000,   0.000,   0.015,   0.035,   0.005,   0.050,   0.000,   0.025,   0.085,   0.271,   0.020,   0.005,   0.015,   0.000,   0.015,   0.000,   0.000,   0.010,   0.015,   0.015,   0.065,   0.025,   0.000,   0.020,   0.090,   0.000
   13,    9,   13,    1,  0.521352,   10,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   1.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000,   0.000
