Date,Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,End Of File
04/03/16,06:30:00,14.6899,78.800,,,,
04/03/16,06:45:00,14.6948,78.800,,,,
04/03/16,07:00:00,14.6971,78.800,,,,
04/03/16,07:15:00,14.6948,78.800,,,,
04/03/16,07:30:00,14.6977,78.975,,,,
04/03/16,07:45:00,14.6977,78.975,,,,
04/03/16,08:00:00,14.6983,79.151,,,,
04/03/16,08:15:00,14.6958,79.151,,,,
04/03/16,08:30:00,14.6983,79.151,,,,
04/03/16,08:45:00,14.7013,79.326,,,,
04/03/16,09:00:00,14.7019,79.502,,,,
04/03/16,09:15:00,14.7000,79.678,,,,
04/03/16,09:30:00,14.6957,79.853,,,,
04/03/16,09:45:00,14.6932,79.853,,,,
04/03/16,10:00:00,14.6913,80.029,,,,
04/03/16,10:15:00,14.6875,80.382,,,,
04/03/16,10:30:00,14.6906,80.559,,,,
04/03/16,10:45:00,14.6899,81.090,,,,
04/03/16,11:00:00,14.6867,81.621,,,,
04/03/16,11:15:00,14.6804,81.975,,,,
04/03/16,11:30:00,14.6749,82.508,,,,
04/03/16,11:45:00,14.6736,82.864,,,,
04/03/16,12:00:00,14.6674,83.221,,,,
04/03/16,12:15:00,14.6661,83.579,,,,
04/03/16,12:30:00,14.6624,83.935,,,,
04/03/16,12:45:00,14.6606,84.115,,,,
04/03/16,13:00:00,14.6537,84.295,,,,
04/03/16,13:15:00,14.6494,84.474,,,,
04/03/16,13:30:00,14.6446,84.474,,,,
04/03/16,13:45:00,14.6403,84.654,,,,
04/03/16,14:00:00,14.6281,84.654,,,,
04/03/16,14:15:00,14.6281,84.654,,,,
04/03/16,14:30:00,14.6305,84.654,,,,
04/03/16,14:45:00,14.6250,84.474,,,,
04/03/16,15:00:00,14.6244,84.295,,,,
04/03/16,15:15:00,14.6227,83.757,,,,
04/03/16,15:30:00,14.6197,83.579,,,,
04/03/16,15:45:00,14.6198,82.864,,,,
04/03/16,16:00:00,14.6181,82.330,,,,
04/03/16,16:15:00,14.6199,82.152,,,,
04/03/16,16:30:00,14.6213,81.797,,,,
04/03/16,16:45:00,14.6226,81.442,,,,
04/03/16,17:00:00,14.6269,81.266,,,,
04/03/16,17:15:00,14.6220,81.266,,,,
04/03/16,17:30:00,14.6269,81.266,,,,
04/03/16,17:45:00,14.6282,80.911,,,,
04/03/16,18:00:00,14.6301,80.735,,,,
04/03/16,18:15:00,14.6345,80.559,,,,
04/03/16,18:30:00,14.6345,80.559,,,,
04/03/16,18:45:00,14.6339,80.382,,,,
04/03/16,19:00:00,14.6411,80.382,,,,
04/03/16,19:15:00,14.6479,80.206,,,,
04/03/16,19:30:00,14.6479,80.206,,,,
04/03/16,19:45:00,14.6529,80.206,,,,
04/03/16,20:00:00,14.6601,80.206,,,,
04/03/16,20:15:00,14.6645,80.029,,,,
04/03/16,20:30:00,14.6719,80.029,,,,
04/03/16,20:45:00,14.6669,80.029,,,,
04/03/16,21:00:00,14.6713,79.853,,,,
04/03/16,21:15:00,14.6688,79.853,,,,
04/03/16,21:30:00,14.6755,79.678,,,,
04/03/16,21:45:00,14.6755,79.678,,,,
04/03/16,22:00:00,14.6755,79.678,,,,
04/03/16,22:15:00,14.6804,79.678,,,,
04/03/16,22:30:00,14.6707,79.678,,,,
04/03/16,22:45:00,14.6726,79.502,,,,
04/03/16,23:00:00,14.6701,79.502,,,,
04/03/16,23:15:00,14.6726,79.502,,,,
04/03/16,23:30:00,14.6627,79.502,,,,
04/03/16,23:45:00,14.6677,79.502,,,,
04/04/16,00:00:00,14.6701,79.502,,,,
04/04/16,00:15:00,14.6793,79.326,,,,
04/04/16,00:30:00,14.6745,79.326,,,,
04/04/16,00:45:00,14.6696,79.326,,,,
04/04/16,01:00:00,14.6598,79.326,,,,
04/04/16,01:15:00,14.6593,79.151,,,,
04/04/16,01:30:00,14.6519,79.151,,,,
04/04/16,01:45:00,14.6465,78.975,,,,
04/04/16,02:00:00,14.6465,78.975,,,,
04/04/16,02:15:00,14.6391,78.975,,,,
04/04/16,02:30:00,14.6391,78.975,,,,
04/04/16,02:45:00,14.6318,78.975,,,,
04/04/16,03:00:00,14.6343,78.975,,,,
04/04/16,03:15:00,14.6366,78.975,,,,
04/04/16,03:30:00,14.6391,78.975,,,,
04/04/16,03:45:00,14.6391,78.975,,,,
04/04/16,04:00:00,14.6366,78.975,,,,
04/04/16,04:15:00,14.6416,78.975,,,,
04/04/16,04:30:00,14.6465,78.975,,,,
04/04/16,04:45:00,14.6416,78.975,,,,
04/04/16,05:00:00,14.6568,79.151,,,,
04/04/16,05:15:00,14.6788,79.151,,,,
04/04/16,05:30:00,14.6640,79.151,,,,
04/04/16,05:45:00,14.6611,78.975,,,,
04/04/16,06:00:00,14.6587,78.975,,,,
04/04/16,06:15:00,14.6581,78.800,,,,
04/04/16,06:30:00,14.6581,78.800,,,,
04/04/16,06:45:00,14.6630,78.800,,,,
04/04/16,07:00:00,14.6606,78.800,,,,
04/04/16,07:15:00,14.6556,78.800,,,,
04/04/16,07:30:00,14.6556,78.800,,,,
04/04/16,07:45:00,14.6587,78.975,,,,
04/04/16,08:00:00,14.6568,79.151,,,,
04/04/16,08:15:00,14.6671,79.326,,,,
04/04/16,08:30:00,14.6652,79.502,,,,
04/04/16,08:45:00,14.6707,79.678,,,,
04/04/16,09:00:00,14.6694,80.029,,,,
04/04/16,09:15:00,14.6719,80.029,,,,
04/04/16,09:30:00,14.6710,80.559,,,,
04/04/16,09:45:00,14.6710,80.559,,,,
04/04/16,10:00:00,14.6681,80.382,,,,
04/04/16,10:15:00,14.7670,80.029,,,,
04/04/16,10:30:00,14.8440,79.678,,,,
04/04/16,10:45:00,14.8142,79.502,,,,
04/04/16,11:00:00,14.7941,79.326,,,,
04/04/16,11:15:00,14.7648,79.326,,,,
04/04/16,11:30:00,14.7527,79.326,,,,
04/04/16,11:45:00,14.7434,79.502,,,,
04/04/16,12:00:00,14.7318,79.678,,,,
04/04/16,12:15:00,14.7274,79.853,,,,
04/04/16,12:30:00,14.7177,79.853,,,,
04/04/16,12:45:00,14.7134,80.029,,,,
04/04/16,13:00:00,14.7065,80.206,,,,
04/04/16,13:15:00,14.7009,80.735,,,,
04/04/16,13:30:00,14.6961,80.735,,,,
04/04/16,13:45:00,14.6849,81.090,,,,
04/04/16,14:00:00,14.6801,81.090,,,,
04/04/16,14:15:00,14.6727,81.090,,,,
04/04/16,14:30:00,14.6720,81.621,,,,
04/04/16,14:45:00,14.6707,81.975,,,,
04/04/16,15:00:00,14.6707,81.975,,,,
04/04/16,15:15:00,14.6682,81.975,,,,
04/04/16,15:30:00,14.6635,81.975,,,,
04/04/16,15:45:00,14.6604,81.797,,,,
04/04/16,16:00:00,14.6648,81.621,,,,
04/04/16,16:15:00,14.6617,81.442,,,,
04/04/16,16:30:00,14.6636,81.266,,,,
04/04/16,16:45:00,14.6606,81.090,,,,
04/04/16,17:00:00,14.6619,80.735,,,,
04/04/16,17:15:00,14.6619,80.735,,,,
04/04/16,17:30:00,14.6638,80.559,,,,
04/04/16,17:45:00,14.6626,80.206,,,,
04/04/16,18:00:00,14.6626,80.206,,,,
04/04/16,18:15:00,14.6669,80.029,,,,
04/04/16,18:30:00,14.6713,79.853,,,,
04/04/16,18:45:00,14.6688,79.853,,,,
04/04/16,19:00:00,14.6688,79.853,,,,
04/04/16,19:15:00,14.6738,79.853,,,,
04/04/16,19:30:00,14.6780,79.678,,,,
04/04/16,19:45:00,14.6829,79.678,,,,
04/04/16,20:00:00,14.6804,79.678,,,,
04/04/16,20:15:00,14.6804,79.678,,,,
04/04/16,20:30:00,14.6829,79.678,,,,
04/04/16,20:45:00,14.6829,79.678,,,,
04/04/16,21:00:00,14.6829,79.678,,,,
04/04/16,21:15:00,14.6829,79.678,,,,
04/04/16,21:30:00,14.6878,79.678,,,,
04/04/16,21:45:00,14.6854,79.678,,,,
04/04/16,22:00:00,14.6854,79.678,,,,
04/04/16,22:15:00,14.6878,79.678,,,,
04/04/16,22:30:00,14.6829,79.678,,,,
04/04/16,22:45:00,14.6823,79.502,,,,
04/04/16,23:00:00,14.6798,79.502,,,,
04/04/16,23:15:00,14.6798,79.502,,,,
04/04/16,23:30:00,14.6798,79.502,,,,
04/04/16,23:45:00,14.6774,79.502,,,,
04/05/16,00:00:00,14.6751,79.502,,,,
04/05/16,00:15:00,14.6751,79.502,,,,
04/05/16,00:30:00,14.6751,79.502,,,,
04/05/16,00:45:00,14.6726,79.502,,,,
04/05/16,01:00:00,14.6774,79.502,,,,
04/05/16,01:15:00,14.7287,79.502,,,,
04/05/16,01:30:00,14.6994,79.502,,,,
04/05/16,01:45:00,14.6897,79.502,,,,
04/05/16,02:00:00,14.6964,79.326,,,,
04/05/16,02:15:00,14.6867,79.326,,,,
04/05/16,02:30:00,14.6793,79.326,,,,
04/05/16,02:45:00,14.6769,79.326,,,,
04/05/16,03:00:00,14.6665,79.151,,,,
04/05/16,03:15:00,14.6640,79.151,,,,
04/05/16,03:30:00,14.6623,79.326,,,,
04/05/16,03:45:00,14.6543,79.151,,,,
04/05/16,04:00:00,14.6543,79.151,,,,
04/05/16,04:15:00,14.6519,79.151,,,,
04/05/16,04:30:00,14.6524,79.326,,,,
04/05/16,04:45:00,14.6524,79.326,,,,
04/05/16,05:00:00,14.6524,79.326,,,,
04/05/16,05:15:00,14.6549,79.326,,,,
04/05/16,05:30:00,14.6475,79.326,,,,
04/05/16,05:45:00,14.6549,79.326,,,,
04/05/16,06:00:00,14.6524,79.326,,,,
04/05/16,06:15:00,14.6524,79.326,,,,
04/05/16,06:30:00,14.6574,79.326,,,,
04/05/16,06:45:00,14.6598,79.326,,,,
04/05/16,07:00:00,14.6671,79.326,,,,
04/05/16,07:15:00,14.6671,79.326,,,,
04/05/16,07:30:00,14.6652,79.502,,,,
04/05/16,07:45:00,14.6677,79.502,,,,
04/05/16,08:00:00,14.6682,79.678,,,,
04/05/16,08:15:00,14.6664,79.853,,,,
04/05/16,08:30:00,14.6664,79.853,,,,
04/05/16,08:45:00,14.6645,80.029,,,,
04/05/16,09:00:00,14.6645,80.029,,,,
04/05/16,09:15:00,14.6645,80.029,,,,
04/05/16,09:30:00,14.6651,80.206,,,,
04/05/16,09:45:00,14.6643,80.735,,,,
04/05/16,10:00:00,14.6655,81.090,,,,
04/05/16,10:15:00,14.6665,81.442,,,,
04/05/16,10:30:00,14.6677,81.797,,,,
04/05/16,10:45:00,14.6664,82.152,,,,
04/05/16,11:00:00,14.6713,82.152,,,,
04/05/16,11:15:00,14.6700,82.508,,,,
04/05/16,11:30:00,14.6638,82.864,,,,
04/05/16,11:45:00,14.6601,83.221,,,,
04/05/16,12:00:00,14.6569,83.757,,,,
04/05/16,12:15:00,14.6556,84.115,,,,
04/05/16,12:30:00,14.6513,84.295,,,,
04/05/16,12:45:00,14.6524,84.654,,,,
04/05/16,13:00:00,14.6477,84.654,,,,
04/05/16,13:15:00,14.6433,84.834,,,,
04/05/16,13:30:00,14.6439,85.014,,,,
04/05/16,13:45:00,14.6395,85.194,,,,
04/05/16,14:00:00,14.6401,85.374,,,,
04/05/16,14:15:00,14.6401,85.374,,,,
04/05/16,14:30:00,14.6365,85.014,,,,
04/05/16,14:45:00,14.6311,84.834,,,,
04/05/16,15:00:00,14.6294,84.295,,,,
04/05/16,15:15:00,14.6282,83.935,,,,
04/05/16,15:30:00,14.6271,83.579,,,,
04/05/16,15:45:00,14.6308,83.221,,,,
04/05/16,16:00:00,14.6278,83.043,,,,
04/05/16,16:15:00,14.6291,82.686,,,,
04/05/16,16:30:00,14.6316,82.686,,,,
04/05/16,16:45:00,14.6302,83.043,,,,
04/05/16,17:00:00,14.6310,82.508,,,,
04/05/16,17:15:00,14.6346,82.152,,,,
04/05/16,17:30:00,14.6323,82.152,,,,
04/05/16,17:45:00,14.6365,81.975,,,,
04/05/16,18:00:00,14.6353,81.621,,,,
04/05/16,18:15:00,14.6372,81.442,,,,
04/05/16,18:30:00,14.6372,81.442,,,,
04/05/16,18:45:00,14.6318,81.266,,,,
04/05/16,19:00:00,14.6391,81.266,,,,
04/05/16,19:15:00,14.6385,81.090,,,,
04/05/16,19:30:00,14.6385,81.090,,,,
04/05/16,19:45:00,14.6478,80.911,,,,
04/05/16,20:00:00,14.6453,80.911,,,,
04/05/16,20:15:00,14.6521,80.735,,,,
04/05/16,20:30:00,14.6521,80.735,,,,
04/05/16,20:45:00,14.6594,80.735,,,,
04/05/16,21:00:00,14.6588,80.559,,,,
04/05/16,21:15:00,14.6833,80.559,,,,
04/05/16,21:30:00,14.6881,80.559,,,,
04/05/16,21:45:00,14.6906,80.559,,,,
04/05/16,22:00:00,14.7022,80.382,,,,
04/05/16,22:15:00,14.6993,80.206,,,,
04/05/16,22:30:00,14.7529,80.206,,,,
04/05/16,22:45:00,14.7451,80.029,,,,
04/05/16,23:00:00,14.7371,79.853,,,,
04/05/16,23:15:00,14.7299,79.853,,,,
04/05/16,23:30:00,14.7274,79.853,,,,
04/05/16,23:45:00,14.7225,79.853,,,,
04/06/16,00:00:00,14.7200,79.853,,,,
04/06/16,00:15:00,14.7225,79.853,,,,
04/06/16,00:30:00,14.7177,79.853,,,,
04/06/16,00:45:00,14.7152,79.853,,,,
04/06/16,01:00:00,14.7031,79.853,,,,
04/06/16,01:15:00,14.7006,79.853,,,,
04/06/16,01:30:00,14.7054,79.853,,,,
04/06/16,01:45:00,14.7134,80.029,,,,
04/06/16,02:00:00,14.7109,80.029,,,,
04/06/16,02:15:00,14.7031,79.853,,,,
04/06/16,02:30:00,14.6951,79.678,,,,
04/06/16,02:45:00,14.6945,79.502,,,,
04/06/16,03:00:00,14.6920,79.502,,,,
04/06/16,03:15:00,14.7038,79.326,,,,
04/06/16,03:30:00,14.7209,79.326,,,,
04/06/16,03:45:00,14.7380,79.326,,,,
04/06/16,04:00:00,14.7350,79.151,,,,
04/06/16,04:15:00,14.7325,79.151,,,,
04/06/16,04:30:00,14.7295,78.975,,,,
04/06/16,04:45:00,14.7295,78.975,,,,
04/06/16,05:00:00,14.7289,78.800,,,,
04/06/16,05:15:00,14.7313,78.800,,,,
04/06/16,05:30:00,14.7283,78.624,,,,
04/06/16,05:45:00,14.7308,78.624,,,,
04/06/16,06:00:00,14.7308,78.624,,,,
04/06/16,06:15:00,14.7260,78.624,,,,
04/06/16,06:30:00,14.7235,78.624,,,,
04/06/16,06:45:00,14.7260,78.624,,,,
04/06/16,07:00:00,14.7235,78.624,,,,
04/06/16,07:15:00,14.7260,78.624,,,,
04/06/16,07:30:00,14.7283,78.624,,,,
04/06/16,07:45:00,14.7332,78.624,,,,
04/06/16,08:00:00,14.7406,78.624,,,,
04/06/16,08:15:00,14.7412,78.800,,,,
04/06/16,08:30:00,14.7412,78.800,,,,
04/06/16,08:45:00,14.7416,78.975,,,,
04/06/16,09:00:00,14.7398,79.151,,,,
04/06/16,09:15:00,14.7380,79.326,,,,
04/06/16,09:30:00,14.7409,79.502,,,,
04/06/16,09:45:00,14.7384,79.502,,,,
04/06/16,10:00:00,14.7342,79.678,,,,
04/06/16,10:15:00,14.7318,79.678,,,,
04/06/16,10:30:00,14.7324,79.853,,,,
04/06/16,10:45:00,14.7286,80.206,,,,
04/06/16,11:00:00,14.7273,80.559,,,,
04/06/16,11:15:00,14.7241,81.090,,,,
04/06/16,11:30:00,14.7173,81.266,,,,
04/06/16,11:45:00,14.7167,81.090,,,,
04/06/16,12:00:00,14.7138,80.911,,,,
04/06/16,12:15:00,14.7089,80.911,,,,
04/06/16,12:30:00,14.7015,80.911,,,,
04/06/16,12:45:00,14.6996,81.090,,,,
04/06/16,13:00:00,14.6973,81.090,,,,
04/06/16,13:15:00,14.6923,81.090,,,,
04/06/16,13:30:00,14.6899,81.090,,,,
04/06/16,13:45:00,14.6923,81.090,,,,
04/06/16,14:00:00,14.6849,81.090,,,,
04/06/16,14:15:00,14.6849,81.090,,,,
04/06/16,14:30:00,14.6820,80.911,,,,
04/06/16,14:45:00,14.6820,80.911,,,,
04/06/16,15:00:00,14.6796,80.911,,,,
04/06/16,15:15:00,14.6771,80.911,,,,
04/06/16,15:30:00,14.6814,80.735,,,,
04/06/16,15:45:00,14.6740,80.735,,,,
04/06/16,16:00:00,14.6710,80.559,,,,
04/06/16,16:07:00,,,,Logged,,
04/06/16,16:07:01,,,,,Logged,
04/06/16,16:08:01,,,Logged,,,
04/06/16,16:15:00,14.6752,81.090,,,,
04/06/16,16:30:00,14.6759,80.559,,,,
04/06/16,16:45:00,14.6778,80.382,,,,
04/06/16,17:00:00,14.6803,80.382,,,,
04/06/16,17:15:00,14.6772,80.206,,,,
04/06/16,17:30:00,14.6748,80.206,,,,
04/06/16,17:45:00,14.6742,80.029,,,,
04/06/16,18:00:00,14.6742,80.029,,,,
04/06/16,18:15:00,14.6719,80.029,,,,
04/06/16,18:30:00,14.6719,80.029,,,,
04/06/16,18:45:00,14.6738,79.853,,,,
04/06/16,19:00:00,14.6738,79.853,,,,
04/06/16,19:15:00,14.6738,79.853,,,,
04/06/16,19:30:00,14.6738,79.853,,,,
04/06/16,19:45:00,14.6761,79.853,,,,
04/06/16,20:00:00,14.6713,79.853,,,,
04/06/16,20:15:00,14.6707,79.678,,,,
04/06/16,20:30:00,14.6732,79.678,,,,
04/06/16,20:45:00,14.6780,79.678,,,,
04/06/16,21:00:00,14.6854,79.678,,,,
04/06/16,21:15:00,14.6829,79.678,,,,
04/06/16,21:30:00,14.6804,79.678,,,,
04/06/16,21:45:00,14.6829,79.678,,,,
04/06/16,22:00:00,14.6829,79.678,,,,
04/06/16,22:15:00,14.6755,79.678,,,,
04/06/16,22:30:00,14.6780,79.678,,,,
04/06/16,22:45:00,14.6755,79.678,,,,
04/06/16,23:00:00,14.6732,79.678,,,,
04/06/16,23:15:00,14.6732,79.678,,,,
04/06/16,23:30:00,14.6732,79.678,,,,
04/06/16,23:45:00,14.6682,79.678,,,,
04/07/16,00:00:00,14.6658,79.678,,,,
04/07/16,00:15:00,14.6608,79.678,,,,
04/07/16,00:30:00,14.6536,79.678,,,,
04/07/16,00:45:00,14.6487,79.678,,,,
04/07/16,01:00:00,14.6462,79.678,,,,
04/07/16,01:15:00,14.6439,79.678,,,,
04/07/16,01:30:00,14.6439,79.678,,,,
04/07/16,01:45:00,14.6389,79.678,,,,
04/07/16,02:00:00,14.6365,79.678,,,,
04/07/16,02:15:00,14.6340,79.678,,,,
04/07/16,02:30:00,14.6340,79.678,,,,
04/07/16,02:45:00,14.6316,79.678,,,,
04/07/16,03:00:00,14.6311,79.502,,,,
04/07/16,03:15:00,14.6334,79.502,,,,
04/07/16,03:30:00,14.6287,79.502,,,,
04/07/16,03:45:00,14.6262,79.502,,,,
04/07/16,04:00:00,14.6311,79.502,,,,
04/07/16,04:15:00,14.6340,79.678,,,,
04/07/16,04:30:00,14.6316,79.678,,,,
04/07/16,04:45:00,14.6316,79.678,,,,
04/07/16,05:00:00,14.6340,79.678,,,,
04/07/16,05:15:00,14.6365,79.678,,,,
04/07/16,05:30:00,14.6365,79.678,,,,
04/07/16,05:45:00,14.6389,79.678,,,,
04/07/16,06:00:00,14.6414,79.678,,,,
04/07/16,06:15:00,14.6389,79.678,,,,
04/07/16,06:30:00,14.6414,79.678,,,,
04/07/16,06:45:00,14.6439,79.678,,,,
04/07/16,07:00:00,14.6414,79.678,,,,
04/07/16,07:15:00,14.6414,79.678,,,,
04/07/16,07:30:00,14.6443,79.853,,,,
04/07/16,07:45:00,14.6443,79.853,,,,
04/07/16,08:00:00,14.6474,80.029,,,,
04/07/16,08:15:00,14.6479,80.206,,,,
04/07/16,08:30:00,14.6436,80.382,,,,
04/07/16,08:45:00,14.6540,80.559,,,,
04/07/16,09:00:00,14.6545,80.735,,,,
04/07/16,09:15:00,14.6527,80.911,,,,
04/07/16,09:30:00,14.6581,81.090,,,,
04/07/16,09:45:00,14.6562,81.266,,,,
04/07/16,10:00:00,14.6524,81.621,,,,
04/07/16,10:15:00,14.6488,81.975,,,,
04/07/16,10:30:00,14.6450,82.330,,,,
04/07/16,10:45:00,14.6529,82.508,,,,
04/07/16,11:00:00,14.6529,82.508,,,,
04/07/16,11:15:00,14.6497,83.043,,,,
04/07/16,11:30:00,14.6484,83.399,,,,
04/07/16,11:45:00,14.6429,83.935,,,,
04/07/16,12:00:00,14.6436,83.399,,,,
04/07/16,12:15:00,14.6430,83.221,,,,
04/07/16,12:30:00,14.6337,83.399,,,,
04/07/16,12:45:00,14.6355,83.935,,,,
04/07/16,13:00:00,14.6288,84.115,,,,
04/07/16,13:15:00,14.6250,84.474,,,,
04/07/16,13:30:00,14.6262,84.834,,,,
04/07/16,13:45:00,14.6237,84.834,,,,
04/07/16,14:00:00,14.6218,85.014,,,,
04/07/16,14:15:00,14.6199,85.194,,,,
04/07/16,14:30:00,14.6165,84.834,,,,
04/07/16,14:45:00,14.6165,84.834,,,,
04/07/16,15:00:00,14.6110,84.654,,,,
04/07/16,15:15:00,14.6085,84.654,,,,
04/07/16,15:30:00,14.6079,84.474,,,,
04/07/16,15:45:00,14.5994,84.115,,,,
04/07/16,16:00:00,14.6037,83.935,,,,
04/07/16,16:15:00,14.6031,83.757,,,,
04/07/16,16:30:00,14.6014,83.221,,,,
04/07/16,16:45:00,14.6075,83.579,,,,
04/07/16,17:00:00,14.6057,83.043,,,,
04/07/16,17:15:00,14.6065,82.508,,,,
04/07/16,17:30:00,14.6108,82.330,,,,
04/07/16,17:45:00,14.6097,81.975,,,,
04/07/16,18:00:00,14.6140,81.797,,,,
04/07/16,18:15:00,14.6110,81.621,,,,
04/07/16,18:30:00,14.6153,81.442,,,,
04/07/16,18:45:00,14.6172,81.266,,,,
04/07/16,19:00:00,14.6191,81.090,,,,
04/07/16,19:15:00,14.6239,81.090,,,,
04/07/16,19:30:00,14.6258,80.911,,,,
04/07/16,19:45:00,14.6282,80.911,,,,
04/07/16,20:00:00,14.6276,80.735,,,,
04/07/16,20:15:00,14.6276,80.735,,,,
04/07/16,20:30:00,14.6375,80.735,,,,
04/07/16,20:45:00,14.6350,80.735,,,,
04/07/16,21:00:00,14.6369,80.559,,,,
04/07/16,21:15:00,14.6345,80.559,,,,
04/07/16,21:30:00,14.6388,80.382,,,,
04/07/16,21:45:00,14.6388,80.382,,,,
04/07/16,22:00:00,14.6358,80.206,,,,
04/07/16,22:15:00,14.6382,80.206,,,,
04/07/16,22:30:00,14.6382,80.206,,,,
