Vaipito_Wx,,,,,,,,
                    ,Solar Rad (wat/m2),RH (%),Temperature (*F),Rainfall (In),Wind Dir (Deg),Wind Gust (mph),Wind Speed (mph),Dew Point (*F)
                    ,wat/m2,%,*F,In,Deg,mph,mph,*F
Date and Time   ,SRD,HMD,TMP,RNF,WND,WNG,WNS,DEW
6/8/2016 11:30,464,81.3,80.8,4.43,323,109,1,74.6
6/10/2016 12:15,224,76.3,81,0.39,80,7,5,73
6/10/2016 12:30,267,76.7,81.2,0,100,10,1,73.3
6/10/2016 12:45,210,77.1,82.2,0,35,5,0,74.5
6/10/2016 13:00,284,76,82.5,0,201,7,0,74.3
6/10/2016 13:15,371,75.7,83,0,300,3,0,74.7
6/10/2016 13:30,366,75.3,83.1,0,224,5,0,74.7
6/10/2016 13:45,273,74.7,82.6,0,88,6,0,73.9
6/10/2016 14:00,258,76.5,82.1,0,114,6,0,74.1
6/10/2016 14:15,189,76.4,82.1,0,235,2,0,74.1
6/10/2016 14:30,291,76.3,82.3,0,187,4,0,74.3
6/10/2016 14:45,340,76.5,82.6,0,193,7,0,74.6
6/10/2016 15:00,646,74.5,83.5,0,176,4,0,74.7
6/10/2016 15:15,358,70.8,85.2,0,216,2,0,74.9
6/10/2016 15:30,256,71.8,83.3,0,114,5,0,73.5
6/10/2016 15:45,278,73.9,82.3,0,128,8,1,73.3
6/10/2016 16:00,218,75.3,82.1,0,100,6,1,73.7
6/10/2016 16:15,131,76.2,82.2,0,112,4,0,74.1
6/10/2016 16:30,82,76.4,81.8,0,175,4,0,73.8
6/10/2016 16:45,94,76.4,81.4,0,111,9,1,73.4
6/10/2016 17:00,93,76.4,81.5,0,120,6,1,73.5
6/10/2016 17:15,66,76.7,81.4,0,107,5,0,73.5
6/10/2016 17:30,35,76.6,81.3,0,112,5,0,73.4
6/10/2016 17:45,17,79,81,0,100,2,0,74
6/10/2016 18:00,5,80.9,80.2,0,138,0,0,73.9
6/10/2016 18:15,0,79.2,79.8,0,134,5,0,72.9
6/10/2016 18:30,0,78.5,80.2,0,122,7,0,73
6/10/2016 18:45,0,79.4,80.2,0,125,0,0,73.4
6/10/2016 19:00,0,80.9,80.1,0,158,2,0,73.8
6/10/2016 19:15,0,79.2,80,0,73,3,0,73.1
6/10/2016 19:30,0,78.8,80.2,0,114,5,0,73.1
6/10/2016 19:45,0,78,80.6,0,101,3,0,73.2
6/10/2016 20:00,0,79,80.5,0,60,5,0,73.5
6/10/2016 20:15,0,78.5,80.6,0,122,6,0,73.4
6/10/2016 20:30,0,77,80.8,0,104,8,0,73.1
6/10/2016 20:45,0,77.1,80.8,0,108,8,0,73.1
6/10/2016 21:00,0,77.7,80.6,0,131,5,0,73.1
6/10/2016 21:15,0,77.7,80.8,0,115,6,1,73.3
6/10/2016 21:30,0,77.4,80.7,0,115,6,1,73.1
6/10/2016 21:45,0,78.5,80.7,0,76,10,0,73.5
6/10/2016 22:00,0,80.4,80.6,0,118,6,0,74.1
6/10/2016 22:15,0,81.7,79.6,0,132,14,2,73.6
6/10/2016 22:30,0,82,79,0.01,111,3,0,73.1
6/10/2016 22:45,0,84.3,78.7,0,141,9,0,73.6
6/10/2016 23:00,0,86.7,78.5,0.15,183,7,0,74.2
6/10/2016 23:15,0,90.5,77.1,0.21,103,8,2,74.1
6/10/2016 23:30,0,91.9,77.3,0.03,96,13,3,74.7
6/10/2016 23:45,0,93.5,77.5,0.01,88,12,3,75.5
6/11/2016 0:00,0,92.9,77.3,0.05,79,6,1,75.1
6/11/2016 0:15,0,92.6,77.3,0.02,88,7,1,75
6/11/2016 0:30,0,92.5,77.3,0.02,183,5,0,74.9
6/11/2016 0:45,0,93.2,76.7,0.05,206,0,0,74.6
6/11/2016 1:00,0,94,76.3,0.13,149,0,0,74.4
6/11/2016 1:15,0,93.9,75.7,0.03,186,4,0,73.8
6/11/2016 1:30,0,94.7,75.6,0.04,146,1,0,73.9
6/11/2016 1:45,0,95.4,75.4,0.47,145,8,1,74
6/11/2016 2:00,0,95.4,75.3,0.1,103,4,0,73.9
6/11/2016 2:15,0,95.7,75.7,0,97,4,0,74.4
6/11/2016 2:30,0,94.1,76.4,0,142,4,0,74.5
6/11/2016 2:45,0,94,75.9,0,328,0,0,74
6/11/2016 3:00,0,94.9,75.9,0.01,319,4,0,74.3
6/11/2016 3:15,0,95.1,76.2,0.01,103,1,0,74.7
6/11/2016 3:30,0,94.7,76.1,0,172,4,0,74.4
6/11/2016 3:45,0,94.6,76.1,0.01,214,1,0,74.4
6/11/2016 4:00,0,94.5,76,0,211,3,0,74.3
6/11/2016 4:15,0,94.9,76.2,0,196,0,0,74.6
6/11/2016 5:15,0,94.8,76.3,0,132,1,0,74.7
6/11/2016 5:30,0,95.1,75.9,0,155,0,0,74.4
6/11/2016 5:45,0,95.4,75.7,0,155,0,0,74.3
6/11/2016 6:00,0,95.8,75.8,0,138,0,0,74.5
6/11/2016 6:15,0,96.3,75.9,0,138,0,0,74.7
6/11/2016 6:30,0,96.3,76,0,131,0,0,74.8
6/11/2016 10:30,358,71.8,81.2,0,264,1,0,71.4
6/11/2016 11:00,643,71.4,86.3,0,240,0,0,76.2
6/11/2016 11:15,756,68.2,86.5,0,214,4,0,75
6/11/2016 11:30,846,66.6,87.3,0,295,5,0,75.1
6/11/2016 11:45,841,63.2,88.8,0,302,3,0,75
6/11/2016 12:00,829,64.7,89.3,0,303,2,0,76.2
6/11/2016 12:15,875,63.1,89.8,0,186,1,0,75.9
6/11/2016 12:30,856,63.3,89.7,0,323,2,0,75.9
6/11/2016 12:45,860,61.9,89.9,0,326,2,0,75.4
6/11/2016 13:00,857,61.2,90,0,314,0,0,75.1
6/11/2016 13:15,873,59.1,90.4,0,321,2,0,74.5
6/11/2016 13:30,827,58.3,90.6,0,321,2,0,74.2
6/11/2016 13:45,842,57.9,90.4,0,317,1,0,73.8
6/11/2016 14:00,859,58.7,90.7,0,326,2,0,74.5
6/11/2016 14:15,857,60,90.5,0,307,2,0,75
6/11/2016 14:30,643,60.2,90.7,0,328,0,0,75.3
6/11/2016 14:45,420,62,88.6,0,201,3,0,74.2
6/11/2016 15:00,298,65.7,85.8,0,104,3,0,73.3
6/11/2016 15:15,246,67.5,84.7,0,98,3,0,73
6/11/2016 15:30,249,69.5,85.1,0,28,1,0,74.3
6/11/2016 15:45,378,66.4,86.3,0,28,0,0,74.1
6/11/2016 16:00,299,69,86.1,0,103,2,0,75
6/11/2016 16:15,330,66.4,86.2,0,103,2,0,74
6/11/2016 16:30,170,69.9,84.7,0,104,2,0,74
6/11/2016 16:45,102,73,84,0,234,0,0,74.6
6/11/2016 17:00,73,72.1,83.4,0,204,2,0,73.7
6/11/2016 17:15,79,74.1,82.8,0,73,0,0,73.9
6/11/2016 17:30,63,76.5,82.6,0,110,0,0,74.6
6/11/2016 17:45,22,78.4,81.8,0,101,2,0,74.6
6/11/2016 18:00,6,80.2,81.1,0,81,1,0,74.5
6/11/2016 18:15,0,80.6,80.7,0,97,1,0,74.3
6/11/2016 18:30,0,81.5,80.5,0,111,0,0,74.4
6/11/2016 18:45,0,82.6,80.2,0,138,0,0,74.5
6/11/2016 19:00,0,84.2,79.9,0,120,2,0,74.8
6/11/2016 19:15,0,84.4,79.9,0,110,3,0,74.8
6/11/2016 19:45,0,86.1,79.6,0,87,1,0,75.1
6/11/2016 20:00,0,87.2,78.8,0,121,0,0,74.7
6/11/2016 20:15,0,87.9,78.8,0,138,0,0,74.9
6/11/2016 20:30,0,88.7,78.4,0,142,0,0,74.8
6/11/2016 20:45,0,89.7,78.1,0,153,0,0,74.8
6/11/2016 23:15,0,88.1,78.4,0,124,0,0,74.6
6/12/2016 4:30,0,86.9,78.9,0.01,128,5,0,74.7
6/12/2016 4:45,0,86.5,79.4,0,131,0,0,75
6/12/2016 5:15,0,86.1,79.2,0,110,4,0,74.7
6/12/2016 6:15,0,85.8,79.7,0,112,6,0,75.1
6/12/2016 6:30,0,85.3,79.9,0,108,1,0,75.1
6/12/2016 6:45,0,84.9,79.7,0,100,2,0,74.8
6/12/2016 7:00,9,84.2,79.8,0,100,5,0,74.7
6/12/2016 9:00,149,81.8,81,0,129,4,0,75
6/12/2016 10:00,278,78.6,82.2,0,141,8,0,75
6/12/2016 10:15,583,78.4,82.5,0,91,7,0,75.2
6/12/2016 11:15,436,79.5,83.6,0,271,10,1,76.7
6/12/2016 11:30,375,82.5,82.6,0,203,5,1,76.8
6/12/2016 12:00,197,82.3,82.4,0,258,3,1,76.6
6/12/2016 12:15,272,84.2,82.5,0.08,286,5,0,77.3
6/12/2016 12:30,116,88.7,80.9,0.01,288,7,1,77.3
6/12/2016 12:45,138,91,80.2,0.05,247,4,0,77.3
6/12/2016 13:00,198,91.9,79.9,0.08,237,8,1,77.3
6/12/2016 15:15,194,91.2,79.9,0.18,271,5,0,77.1
6/12/2016 15:30,114,87.3,79.7,0.4,248,6,0,75.6
6/12/2016 16:45,145,88.1,79,0,124,1,0,75.2
6/12/2016 17:00,109,93.7,79.1,0.01,204,4,0,77.1
6/12/2016 18:00,3,94,78.7,0,299,4,1,76.8
6/12/2016 18:15,1,94.9,78.7,0,278,2,0,77.1
6/12/2016 18:30,0,91.7,78.9,0,289,5,0,76.3
6/12/2016 21:30,0,91.2,79.2,0,237,4,0,76.4
6/12/2016 21:45,0,89.1,79.3,0,182,7,0,75.8
6/12/2016 22:00,0,86,79.7,0,172,5,0,75.2
6/12/2016 22:15,0,86.9,79.7,0,201,5,0,75.5
6/12/2016 22:30,0,87.2,79.6,0.01,193,4,0,75.5
6/12/2016 22:45,0,87.2,79.6,0,122,3,0,75.5
6/12/2016 23:00,0,87.9,79.3,0,90,1,0,75.4
6/12/2016 23:15,0,88.3,78.8,0,66,6,0,75.1
6/13/2016 1:15,0,88.9,79.2,0.03,111,5,1,75.6
6/13/2016 1:30,0,90.5,77.9,0,132,0,0,74.9
6/13/2016 1:45,0,92.3,77.4,0,134,0,0,75
6/13/2016 2:00,0,93,77.1,0,134,0,0,74.9
6/13/2016 2:15,0,92.7,77,0,127,3,0,74.7
6/13/2016 6:00,0,90.1,78.1,0.06,220,4,0,75
6/13/2016 6:15,0,89.4,78.1,0.01,111,5,0,74.7
6/13/2016 6:30,0,90.4,78.1,0,203,4,0,75.1
6/13/2016 6:45,1,92.8,77.8,0,242,3,0,75.5
6/13/2016 9:30,127,93.3,78.1,0.14,264,6,1,76
6/13/2016 12:15,372,83.6,81.3,0,275,10,2,75.9
6/13/2016 12:45,294,83.7,82,0,235,8,2,76.6
6/13/2016 13:00,425,90.5,80,0.05,285,11,3,77
6/13/2016 13:30,707,87.2,81.1,0,293,7,1,77
6/13/2016 14:15,480,87.7,80.7,0.01,272,2017,36,76.7
6/13/2016 14:30,475,87.1,81.1,0,280,8,1,76.9
6/13/2016 15:00,252,86.7,80.9,0,282,6,0,76.6
6/13/2016 15:15,220,86.6,80.4,0,304,7,1,76.1
6/13/2016 15:30,181,85.4,80.6,0,276,7,2,75.9
6/13/2016 15:45,124,86.3,80.6,0,296,5,0,76.2
6/13/2016 16:00,76,86.1,80.5,0,186,3,0,76
6/13/2016 16:15,17,86.3,80.1,0,265,4,0,75.7
6/13/2016 16:30,10,87.1,79.9,0,285,6,0,75.7
6/13/2016 16:45,8,89.7,79,0.01,302,5,1,75.7
6/13/2016 17:00,8,91.2,78.5,0.06,293,9,1,75.7
6/13/2016 17:15,5,93.7,77.7,0.21,255,7,0,75.7
6/13/2016 17:30,9,95,77.3,0,189,3,0,75.7
6/13/2016 17:45,5,95.1,77.8,0,255,4,0,76.3
6/13/2016 18:00,1,93.6,78.1,0,175,4,0,76.1
6/13/2016 18:15,0,93.1,78.4,0,231,4,0,76.2
6/13/2016 22:15,0,86.9,79.2,0,266,8,0,75
6/13/2016 22:30,0,87,79.5,0,290,5,1,75.3
6/13/2016 22:45,0,86.9,79.5,0,256,8,1,75.3
6/13/2016 23:00,0,87,79.2,0,271,8,1,75
6/13/2016 23:15,0,86.7,79.3,0,288,5,1,75
6/13/2016 23:30,0,86.9,79.3,0,280,9,2,75.1
6/13/2016 23:45,0,86.9,79.3,0,276,15,3,75.1
6/14/2016 0:00,0,87.2,79.2,0,289,9,3,75.1
6/14/2016 0:15,0,86.8,79.2,0,285,8,2,75
6/14/2016 0:30,0,86.8,79.3,0,273,7,2,75.1
6/14/2016 0:45,0,87.1,79.2,0,286,9,1,75.1
6/14/2016 1:00,0,87,79.3,0,289,7,1,75.1
6/14/2016 1:15,0,86.9,79.3,0,187,6,1,75.1
6/14/2016 1:30,0,87,79.2,0,273,8,2,75
6/14/2016 1:45,0,87.2,79.3,0,268,9,1,75.2
6/14/2016 2:00,0,86.7,79.3,0,283,11,2,75
6/14/2016 2:15,0,86.7,79.2,0,286,9,1,74.9
6/14/2016 2:30,0,87,79.2,0,264,6,1,75
6/14/2016 2:45,0,86.9,79,0,286,5,2,74.8
6/14/2016 3:00,0,87,78.9,0,275,6,0,74.7
6/14/2016 3:15,0,88.1,78.8,0.01,283,6,1,75
6/14/2016 3:30,0,87.9,78.8,0,295,5,0,74.9
6/14/2016 3:45,0,86.9,78.8,0,269,9,1,74.6
6/14/2016 4:00,0,87.5,78.8,0,285,6,2,74.8
6/14/2016 4:15,0,87.1,78.8,0,265,5,1,74.7
6/14/2016 4:30,0,87.1,78.8,0,280,6,1,74.7
6/14/2016 4:45,0,87,78.9,0,261,4,0,74.7
6/14/2016 5:00,0,87.6,78.9,0,258,4,0,74.9
6/14/2016 5:15,0,87.4,78.8,0,286,7,1,74.8
6/14/2016 5:30,0,86.9,78.8,0,286,5,0,74.6
6/14/2016 5:45,0,87.4,78.7,0,283,5,0,74.7
6/14/2016 6:00,0,87.4,78.8,0,279,6,1,74.8
6/14/2016 6:15,0,87.8,78.7,0,283,5,0,74.8
6/14/2016 6:30,0,87.2,78.8,0,237,9,1,74.7
6/14/2016 6:45,0,87.2,78.9,0,207,4,0,74.8
6/14/2016 7:00,11,87.4,78.8,0,300,4,1,74.8
6/14/2016 7:15,41,87,79,0,286,6,1,74.8
6/14/2016 7:30,58,86.6,79,0,283,7,1,74.7
6/14/2016 7:45,63,87.1,79,0,295,6,1,74.9
6/14/2016 8:00,59,86.9,79.2,0,304,4,0,75
6/14/2016 8:15,95,86.3,79.5,0,231,5,0,75.1
6/14/2016 8:30,113,85.9,80,0,290,3,0,75.4
6/14/2016 8:45,153,85.1,80.1,0,262,9,1,75.3
6/14/2016 9:00,178,84.1,80.6,0,285,6,1,75.4
6/14/2016 9:15,236,84.7,80.6,0,269,7,2,75.6
6/14/2016 9:30,182,85.1,80.7,0,296,8,2,75.9
6/14/2016 9:45,210,83.5,80.9,0,225,8,1,75.5
6/14/2016 10:00,262,83.4,80.9,0,292,7,1,75.5
6/14/2016 10:15,300,82,81.6,0,282,8,1,75.7
6/14/2016 10:30,486,81.4,81.9,0,282,10,3,75.7
6/14/2016 10:45,302,81.5,81.7,0,297,3,3,75.6
6/14/2016 11:00,377,81.1,82.3,0,241,4,1,76
6/14/2016 11:15,330,81.9,82.3,0,268,8,2,76.3
6/14/2016 11:30,261,83.7,81.6,0,278,7,2,76.3
6/14/2016 11:45,439,82,81.7,0,292,7,3,75.8
6/14/2016 12:00,346,82.7,82,0,278,9,3,76.3
6/14/2016 12:15,247,82.5,81.7,0,275,8,3,75.9
6/14/2016 12:30,331,82.6,81.3,0,280,15,2,75.6
6/14/2016 12:45,320,82.7,81.9,0,273,10,2,76.2
6/14/2016 13:00,358,83.3,81.9,0,269,9,1,76.4
6/14/2016 13:15,229,84.3,81.8,0,268,6,2,76.7
6/14/2016 13:30,292,84.9,81.4,0,269,9,3,76.5
6/14/2016 13:45,324,82.6,81.9,0,265,7,1,76.2
6/14/2016 14:00,300,82.3,81.8,0,252,10,2,76
6/14/2016 14:15,278,85.5,81.9,0.01,278,9,2,77.2
6/14/2016 14:30,427,87.8,80.8,0,249,9,1,76.9
6/14/2016 15:15,395,82.5,82.1,0,285,8,2,76.3
6/14/2016 15:30,194,83.5,81.7,0,266,7,1,76.3
6/14/2016 15:45,215,84.1,81.4,0,286,7,1,76.2
6/14/2016 16:00,139,85.2,81.2,0,279,6,1,76.4
6/14/2016 16:15,261,83.4,81.6,0,278,5,0,76.2
6/14/2016 16:30,206,82.6,81.8,0,272,5,1,76.1
6/14/2016 16:45,175,83,81.9,0,297,3,0,76.3
6/14/2016 17:00,127,83.3,81.6,0,249,8,1,76.1
6/14/2016 17:15,120,83.3,81.2,0,280,6,1,75.7
6/14/2016 17:30,63,83.2,81.1,0,184,4,0,75.6
6/14/2016 17:45,45,84.5,80.6,0,268,6,0,75.6
6/14/2016 18:00,22,85.1,80.2,0,303,0,0,75.4
6/14/2016 18:15,1,85,80.1,0,156,6,0,75.2
6/14/2016 18:30,0,85.2,80.1,0,151,4,0,75.3
6/14/2016 18:45,0,85.3,80,0,162,5,0,75.2
6/14/2016 19:00,0,85.5,79.9,0,118,4,0,75.2
6/14/2016 19:15,0,85.9,79.8,0,87,1,0,75.2
6/14/2016 19:30,0,85.7,79.7,0,108,7,0,75.1
6/14/2016 19:45,0,85.9,79.9,0,175,0,0,75.3
6/14/2016 20:00,0,86,79.9,0,114,0,0,75.4
6/14/2016 20:15,0,86.9,79.7,0,258,5,0,75.5
6/14/2016 20:30,0,88,79,0,29,0,0,75.2
6/14/2016 20:45,0,88.8,78.9,0,128,0,0,75.3
6/14/2016 21:00,0,89.1,78.8,0,152,1,0,75.3
6/14/2016 21:15,0,90.1,78.7,0,144,0,0,75.5
6/14/2016 21:30,0,89.7,78.9,0,94,3,0,75.6
6/14/2016 21:45,0,90.5,78.7,0,124,3,0,75.7
6/14/2016 22:00,0,90.2,78.9,0,231,3,0,75.8
6/14/2016 22:15,0,89,79,0,213,6,0,75.5
6/14/2016 22:30,0,89.5,78.7,0,230,0,0,75.4
6/14/2016 22:45,0,90.3,78.6,0,207,0,0,75.5
6/14/2016 23:00,0,91,78.3,0,190,0,0,75.4
6/14/2016 23:15,0,91.4,78.3,0,231,0,0,75.6
6/14/2016 23:30,0,91.9,78.3,0,56,0,0,75.7
6/14/2016 23:45,0,92.3,78.2,0,128,0,0,75.8
6/15/2016 0:00,0,91.6,78.4,0,168,5,0,75.7
6/15/2016 0:15,0,91.5,78.3,0,296,0,0,75.6
6/15/2016 0:30,0,92.5,78.1,0,115,3,0,75.7
6/15/2016 0:45,0,92.9,78.1,0,208,0,0,75.9
6/15/2016 1:00,0,92.8,78.2,0,273,4,0,75.9
6/15/2016 1:15,0,93,78.1,0,112,0,0,75.9
6/15/2016 1:30,0,93.4,78.1,0,42,0,0,76
6/15/2016 1:45,0,93.9,77.9,0,122,0,0,76
6/15/2016 2:00,0,93.7,78.2,0,252,4,0,76.2
6/15/2016 2:15,0,93.1,78.5,0,160,3,0,76.3
6/15/2016 2:30,0,92.3,78.7,0,252,4,0,76.3
6/15/2016 2:45,0,90.7,78.6,0,88,4,0,75.6
6/15/2016 3:00,0,88.9,78.6,0,159,4,0,75.1
6/15/2016 3:15,0,88.3,78.5,0,190,3,0,74.8
6/15/2016 3:30,0,87.9,78.6,0,98,3,0,74.7
6/15/2016 3:45,0,88,78.7,0,125,0,0,74.9
6/15/2016 4:00,0,89.1,78.2,0,125,0,0,74.7
6/15/2016 4:15,0,89,78.2,0,124,5,0,74.7
6/15/2016 4:30,0,87.2,78.6,0,144,5,0,74.5
6/15/2016 4:45,0,85.7,78.5,0,115,4,0,73.9
6/15/2016 5:00,0,84.7,78.5,0,100,2,0,73.6
6/15/2016 5:15,0,85.6,78.6,0,74,0,0,74
6/15/2016 5:30,0,85.3,78.8,0,114,3,0,74.1
6/15/2016 5:45,0,86.1,78.7,0,139,3,0,74.2
6/15/2016 6:00,0,86.4,78.7,0,186,4,0,74.3
6/15/2016 6:15,0,87.4,78.6,0,139,3,0,74.6
6/15/2016 6:30,0,87.5,78.6,0,183,4,0,74.6
6/15/2016 6:45,0,89.2,78.1,0.06,247,1,0,74.7
6/15/2016 7:00,10,92,77.5,0,285,3,0,75
6/15/2016 7:15,10,93.1,77.1,0.01,276,0,0,74.9
6/15/2016 7:30,31,93.9,76.7,0,93,2,0,74.8
6/15/2016 7:45,46,94.2,77,0,135,4,0,75.2
6/15/2016 8:00,38,94.3,77.2,0.03,152,0,0,75.4
6/15/2016 8:15,36,94.7,77.3,0.07,132,0,0,75.6
6/15/2016 8:30,81,95.2,77.2,0.03,155,0,0,75.7
6/15/2016 8:45,90,95.6,77.3,0.16,127,0,0,75.9
6/15/2016 9:00,53,95.9,77.6,0.04,175,0,0,76.3
6/15/2016 9:15,64,96.4,77.8,0.04,213,0,0,76.7
6/15/2016 9:30,195,96.7,78,0,180,0,0,77
6/15/2016 9:45,295,96.6,79.4,0,179,0,0,78.3
6/15/2016 10:00,331,92.6,80.1,0,241,5,0,77.7
6/15/2016 10:15,319,90.1,80.6,0,241,4,0,77.4
6/15/2016 10:30,519,85.7,81.7,0,280,4,0,77
6/15/2016 11:00,308,85.7,82.4,0,285,4,1,77.7
6/15/2016 11:15,221,88.4,81.2,0.01,276,6,2,77.5
6/15/2016 11:30,273,90.8,80.5,0,295,5,1,77.6
6/15/2016 11:45,608,80.5,81.8,0,290,6,1,75.3
6/15/2016 12:30,355,80.5,83.2,0,19,5,5,76.7
6/15/2016 12:45,847,78.4,83.9,0,285,7,2,76.6
6/15/2016 13:00,650,79.1,84.6,0,289,5,1,77.5
6/15/2016 13:15,450,79.3,83.9,0,276,7,2,76.9
6/15/2016 13:30,296,81.2,83.2,0,289,5,1,76.9
6/15/2016 13:45,326,81.8,82.8,0,272,6,1,76.8
6/15/2016 14:00,471,78.7,83.3,0,273,6,1,76.1
6/15/2016 14:15,310,79.7,83.4,0,304,7,1,76.6
6/15/2016 14:30,267,81.9,82.6,0,304,5,1,76.6
6/15/2016 14:45,234,81.9,82.4,0,306,5,1,76.4
6/15/2016 15:00,177,82.2,82.4,0,306,5,0,76.5
6/15/2016 15:15,268,83.3,82.2,0,286,3,0,76.7
6/15/2016 15:30,498,74.7,85.2,0,307,2,0,76.5
6/15/2016 15:45,204,79.4,84.1,0,302,2,0,77.2
6/15/2016 16:00,295,78.7,84.1,0,316,2,0,76.9
6/15/2016 16:15,275,80.2,83.5,0,312,2,0,76.9
6/15/2016 16:30,250,79.1,84.3,0,310,3,0,77.3
6/15/2016 16:45,185,82.3,83.1,0,306,3,0,77.2
6/15/2016 17:00,175,82.4,82.8,0,306,2,0,77
6/15/2016 17:15,145,81.7,82.7,0,309,1,0,76.6
6/15/2016 17:30,82,83.2,82,0,331,0,0,76.5
6/15/2016 17:45,20,84.7,81.2,0,323,0,0,76.2
6/15/2016 18:00,9,86,80.2,0,320,0,0,75.7
6/15/2016 18:15,0,86.8,80,0,320,0,0,75.7
6/15/2016 18:30,0,86.6,79.6,0,103,4,0,75.3
6/15/2016 18:45,0,86.5,79.8,0,87,2,0,75.4
6/15/2016 19:00,0,87.7,79.3,0,88,0,0,75.4
6/15/2016 19:15,0,89,78.8,0,88,0,0,75.3
6/15/2016 19:30,0,90.5,78.7,0,159,0,0,75.7
6/15/2016 19:45,0,91,78.8,0,159,0,0,75.9
6/15/2016 20:00,0,91.8,78.7,0,272,0,0,76.1
6/15/2016 20:15,0,92.3,78.8,0,272,1,0,76.4
6/15/2016 20:30,0,92.5,78.8,0,272,0,0,76.4
6/15/2016 20:45,0,92.6,78.7,0,272,0,0,76.4
6/15/2016 21:00,0,92.9,78.7,0,245,1,0,76.5
6/15/2016 21:15,0,92.6,78.7,0,273,1,0,76.4
6/15/2016 21:30,0,92.6,78.5,0,273,0,0,76.2
6/15/2016 21:45,0,92.8,78.4,0,273,0,0,76.1
6/15/2016 22:00,0,93.2,78.3,0,255,0,0,76.1
6/15/2016 22:15,0,93.5,78.3,0,221,0,0,76.2
6/15/2016 22:30,0,93.8,78.3,0,221,0,0,76.3
6/15/2016 22:45,0,93.7,78.4,0,108,3,0,76.4
6/15/2016 23:00,0,91.1,78.6,0,98,3,0,75.8
6/15/2016 23:15,0,90,78.5,0,63,2,0,75.3
6/15/2016 23:30,0,89.9,78,0,59,0,0,74.8
6/15/2016 23:45,0,91.5,77.4,0,59,0,0,74.7
6/16/2016 0:00,0,92.5,77,0,59,0,0,74.6
6/16/2016 0:15,0,93.4,76.7,0,59,0,0,74.6
6/16/2016 0:30,0,94,76.5,0,59,0,0,74.6
6/16/2016 0:45,0,94.8,76.4,0,59,0,0,74.8
6/16/2016 1:00,0,95.2,76.3,0,59,0,0,74.8
6/16/2016 1:15,0,95.5,76.3,0,59,0,0,74.9
6/16/2016 1:30,0,95.9,76.3,0,59,0,0,75
6/16/2016 1:45,0,96,76.2,0,59,0,0,74.9
6/16/2016 2:00,0,96.2,76,0,59,0,0,74.8
6/16/2016 2:15,0,96.4,75.9,0,59,0,0,74.8
6/16/2016 2:30,0,96.5,75.7,0,59,0,0,74.6
6/16/2016 2:45,0,96.8,75.6,0,59,0,0,74.6
6/16/2016 3:00,0,97,75.4,0,59,0,0,74.5
6/16/2016 3:15,0,97.1,75.3,0,59,0,0,74.4
6/16/2016 3:30,0,97.4,75.3,0,59,0,0,74.5
6/16/2016 3:45,0,97.5,75.5,0,59,0,0,74.7
6/16/2016 4:00,0,97.6,75.5,0,59,0,0,74.8
6/16/2016 4:15,0,97.3,76.3,0,97,0,0,75.5
6/16/2016 4:30,0,95.4,76.9,0,148,1,0,75.5
6/16/2016 4:45,0,95.2,76.4,0,149,0,0,74.9
6/16/2016 5:00,0,95.6,76.2,0,149,0,0,74.8
6/16/2016 5:15,0,95.7,76.4,0,148,0,0,75.1
6/16/2016 5:30,0,95.9,76.6,0,165,0,0,75.3
6/16/2016 5:45,0,94.9,77.4,0,112,3,0,75.8
6/16/2016 6:00,0,93.6,77.6,0,151,2,0,75.6
6/16/2016 6:15,0,91.2,78.3,0,142,5,0,75.5
6/16/2016 6:30,0,90.2,78.2,0,134,0,0,75.1
6/16/2016 6:45,1,92.1,77.6,0,149,0,0,75.1
6/16/2016 7:00,7,92.3,77.4,0,151,4,0,75
6/16/2016 7:15,22,90.6,78.3,0,117,1,0,75.3
6/16/2016 7:30,45,88.1,79.2,0,145,3,0,75.4
6/16/2016 7:45,55,88.5,79.3,0,199,0,0,75.6
6/16/2016 8:00,79,87.9,79.7,0,103,0,0,75.8
6/16/2016 8:15,90,85.5,80.4,0,114,2,0,75.7
6/16/2016 8:30,176,83.4,81,0,84,4,0,75.6
6/16/2016 8:45,208,82.1,81.6,0,235,4,0,75.7
6/16/2016 9:00,149,83.1,81.6,0,266,7,0,76
6/16/2016 9:15,405,81.7,82.2,0,248,5,0,76.1
6/16/2016 9:30,475,77.8,83.7,0,196,6,0,76.2
6/16/2016 9:45,214,82,82.1,0,279,7,2,76.2
6/16/2016 10:00,521,78.3,82.9,0,273,6,2,75.6
6/16/2016 10:15,359,77.8,83.9,0,293,5,0,76.4
6/16/2016 10:30,500,76.4,83.5,0,286,5,1,75.5
6/16/2016 10:45,475,75.9,84.1,0,247,6,1,75.9
6/16/2016 11:00,358,76.3,83.7,0,272,5,1,75.6
