ASPA_solar_rad,Unnamed: 1
                    ,Solar Rad (wat/m2)
                    ,wat/m2
Date and Time   ,SRD
2016-05-26 09:15:00,303
2016-05-26 09:30:00,106
2016-05-26 09:45:00,454
2016-05-26 10:00:00,498
2016-05-26 10:15:00,702
2016-05-26 10:30:00,559
2016-05-26 10:45:00,467
2016-05-26 11:00:00,353
2016-05-26 11:15:00,686
2016-05-26 11:30:00,643
2016-05-26 11:45:00,713
2016-05-26 12:00:00,741
2016-05-26 12:15:00,750
2016-05-26 12:30:00,603
2016-05-26 12:45:00,443
2016-05-26 13:00:00,530
2016-05-26 13:15:00,597
2016-05-26 13:30:00,552
2016-05-26 13:45:00,218
2016-05-26 14:00:00,208
2016-05-26 14:15:00,222
2016-05-26 14:30:00,161
2016-05-26 14:45:00,116
2016-05-26 15:00:00,193
2016-05-26 15:15:00,130
2016-05-26 15:30:00,119
2016-05-26 15:45:00,109
2016-05-26 16:00:00,111
2016-05-26 16:15:00,100
2016-05-26 16:30:00,68
2016-05-26 16:45:00,50
2016-05-26 17:00:00,36
2016-05-26 17:15:00,26
2016-05-26 17:30:00,12
2016-05-26 17:45:00,4
2016-05-26 18:00:00,0
2016-05-26 18:15:00,0
2016-05-26 18:30:00,0
2016-05-26 18:45:00,0
2016-05-26 19:00:00,0
2016-05-26 19:15:00,0
2016-05-26 19:30:00,0
2016-05-26 19:45:00,0
2016-05-26 20:00:00,0
2016-05-26 20:15:00,0
2016-05-26 20:30:00,0
2016-05-26 20:45:00,0
2016-05-26 21:00:00,0
2016-05-26 21:15:00,0
2016-05-26 21:30:00,0
2016-05-26 21:45:00,0
2016-05-26 22:00:00,0
2016-05-26 22:15:00,0
2016-05-26 22:30:00,0
2016-05-26 22:45:00,0
2016-05-26 23:00:00,0
2016-05-26 23:15:00,0
2016-05-26 23:30:00,0
2016-05-26 23:45:00,0
2016-05-27 00:00:00,0
2016-05-27 00:15:00,0
2016-05-27 00:30:00,0
2016-05-27 00:45:00,0
2016-05-27 01:00:00,0
2016-05-27 01:15:00,0
2016-05-27 01:30:00,0
2016-05-27 01:45:00,0
2016-05-27 02:00:00,0
2016-05-27 02:15:00,0
2016-05-27 02:30:00,0
2016-05-27 02:45:00,0
2016-05-27 03:00:00,0
2016-05-27 03:15:00,0
2016-05-27 03:30:00,0
2016-05-27 03:45:00,0
2016-05-27 04:00:00,0
2016-05-27 04:15:00,0
2016-05-27 04:30:00,0
2016-05-27 04:45:00,0
2016-05-27 05:00:00,0
2016-05-27 05:15:00,0
2016-05-27 05:30:00,0
2016-05-27 05:45:00,0
2016-05-27 06:00:00,0
2016-05-27 06:15:00,0
2016-05-27 06:30:00,0
2016-05-27 06:45:00,6
2016-05-27 07:00:00,13
2016-05-27 07:15:00,24
2016-05-27 07:30:00,39
2016-05-27 07:45:00,24
2016-05-27 08:00:00,19
2016-05-27 08:15:00,41
2016-05-27 08:30:00,112
2016-05-27 08:45:00,123
2016-05-27 09:00:00,134
2016-05-27 09:15:00,111
2016-05-27 09:30:00,116
2016-05-27 09:45:00,172
2016-05-27 10:00:00,347
2016-05-27 10:15:00,431
2016-05-27 10:30:00,494
2016-05-27 10:45:00,267
2016-05-27 11:00:00,657
2016-05-27 11:15:00,675
2016-05-27 11:30:00,289
2016-05-27 11:45:00,722
2016-05-27 12:00:00,362
2016-05-27 12:15:00,652
2016-05-27 12:30:00,670
2016-05-27 12:45:00,527
2016-05-27 13:00:00,338
2016-05-27 13:15:00,182
2016-05-27 13:30:00,211
2016-05-27 13:45:00,211
2016-05-27 14:00:00,223
2016-05-27 14:15:00,197
2016-05-27 14:30:00,184
2016-05-27 14:45:00,180
2016-05-27 15:00:00,134
2016-05-27 15:15:00,117
2016-05-27 15:30:00,90
2016-05-27 15:45:00,97
2016-05-27 16:00:00,91
2016-05-27 16:15:00,89
2016-05-27 16:30:00,63
2016-05-27 16:45:00,51
2016-05-27 17:00:00,29
2016-05-27 17:15:00,17
2016-05-27 17:30:00,21
2016-05-27 17:45:00,4
2016-05-27 18:00:00,0
2016-05-27 18:15:00,0
2016-05-27 18:30:00,0
2016-05-27 18:45:00,0
2016-05-27 19:00:00,0
2016-05-27 19:15:00,0
2016-05-27 19:30:00,0
2016-05-27 19:45:00,0
2016-05-27 20:00:00,0
2016-05-27 20:15:00,0
2016-05-27 20:30:00,0
2016-05-27 20:45:00,0
2016-05-27 21:00:00,0
2016-05-27 21:15:00,0
2016-05-27 21:30:00,0
2016-05-27 21:45:00,0
2016-05-27 22:00:00,0
2016-05-27 22:15:00,0
2016-05-27 22:30:00,0
2016-05-27 22:45:00,0
2016-05-27 23:00:00,0
2016-05-27 23:15:00,0
2016-05-27 23:30:00,0
2016-05-27 23:45:00,0
2016-05-28 00:00:00,0
2016-05-28 00:15:00,0
2016-05-28 00:30:00,0
2016-05-28 00:45:00,0
2016-05-28 01:00:00,0
2016-05-28 01:15:00,0
2016-05-28 01:30:00,0
2016-05-28 01:45:00,0
2016-05-28 02:00:00,0
2016-05-28 02:15:00,0
2016-05-28 02:30:00,0
2016-05-28 02:45:00,0
2016-05-28 03:00:00,0
2016-05-28 03:15:00,0
2016-05-28 03:30:00,0
2016-05-28 03:45:00,0
2016-05-28 04:00:00,0
2016-05-28 04:15:00,0
2016-05-28 04:30:00,0
2016-05-28 04:45:00,0
2016-05-28 05:00:00,0
2016-05-28 05:15:00,0
2016-05-28 05:30:00,0
2016-05-28 05:45:00,0
2016-05-28 06:00:00,0
2016-05-28 06:15:00,0
2016-05-28 06:30:00,0
2016-05-28 06:45:00,6
2016-05-28 07:00:00,35
2016-05-28 07:15:00,40
2016-05-28 07:30:00,32
2016-05-28 07:45:00,58
2016-05-28 08:00:00,98
2016-05-28 08:15:00,86
2016-05-28 08:30:00,62
2016-05-28 08:45:00,183
2016-05-28 09:00:00,265
2016-05-28 09:15:00,314
2016-05-28 09:30:00,180
2016-05-28 09:45:00,157
2016-05-28 10:00:00,255
2016-05-28 10:15:00,454
2016-05-28 10:30:00,508
2016-05-28 10:45:00,585
2016-05-28 11:00:00,218
2016-05-28 11:15:00,689
2016-05-28 11:30:00,270
2016-05-28 11:45:00,223
2016-05-28 12:00:00,241
2016-05-28 12:15:00,591
2016-05-28 12:30:00,217
2016-05-28 12:45:00,243
2016-05-28 13:00:00,399
2016-05-28 13:15:00,221
2016-05-28 13:30:00,174
2016-05-28 13:45:00,228
2016-05-28 14:00:00,526
2016-05-28 14:15:00,172
2016-05-28 14:30:00,531
2016-05-28 14:45:00,107
2016-05-28 15:00:00,382
2016-05-28 15:15:00,340
2016-05-28 15:30:00,224
2016-05-28 15:45:00,89
2016-05-28 16:00:00,95
2016-05-28 16:15:00,32
2016-05-28 16:30:00,53
2016-05-28 16:45:00,131
2016-05-28 17:00:00,26
2016-05-28 17:15:00,45
2016-05-28 17:30:00,18
2016-05-28 17:45:00,6
2016-05-28 18:00:00,0
2016-05-28 18:15:00,0
2016-05-28 18:30:00,0
2016-05-28 18:45:00,0
2016-05-28 19:00:00,0
2016-05-28 19:15:00,0
2016-05-28 19:30:00,0
2016-05-28 19:45:00,0
2016-05-28 20:00:00,0
2016-05-28 20:15:00,0
2016-05-28 20:30:00,0
2016-05-28 20:45:00,0
2016-05-28 21:00:00,0
2016-05-28 21:15:00,0
2016-05-28 21:30:00,0
2016-05-28 21:45:00,0
2016-05-28 22:00:00,0
2016-05-28 22:15:00,0
2016-05-28 22:30:00,0
2016-05-28 22:45:00,0
2016-05-28 23:00:00,0
2016-05-28 23:15:00,0
2016-05-28 23:30:00,0
2016-05-28 23:45:00,0
2016-05-29 00:00:00,0
2016-05-29 00:15:00,0
2016-05-29 00:30:00,0
2016-05-29 00:45:00,0
2016-05-29 01:00:00,0
2016-05-29 01:15:00,0
2016-05-29 01:30:00,0
2016-05-29 01:45:00,0
2016-05-29 02:00:00,0
2016-05-29 02:15:00,0
2016-05-29 02:30:00,0
2016-05-29 02:45:00,0
2016-05-29 03:00:00,0
2016-05-29 03:15:00,0
2016-05-29 03:30:00,0
2016-05-29 03:45:00,0
2016-05-29 04:00:00,0
2016-05-29 04:15:00,0
2016-05-29 04:30:00,0
2016-05-29 04:45:00,0
2016-05-29 05:00:00,0
2016-05-29 05:15:00,0
2016-05-29 05:30:00,0
2016-05-29 05:45:00,0
2016-05-29 06:00:00,0
2016-05-29 06:15:00,0
2016-05-29 06:30:00,0
2016-05-29 06:45:00,4
2016-05-29 07:00:00,14
2016-05-29 07:15:00,35
2016-05-29 07:30:00,80
2016-05-29 07:45:00,117
2016-05-29 08:00:00,31
2016-05-29 08:15:00,76
2016-05-29 08:30:00,75
2016-05-29 08:45:00,95
2016-05-29 09:00:00,260
2016-05-29 09:15:00,190
2016-05-29 09:30:00,371
2016-05-29 09:45:00,151
2016-05-29 10:00:00,387
2016-05-29 10:15:00,480
2016-05-29 10:30:00,538
2016-05-29 10:45:00,571
2016-05-29 11:00:00,609
2016-05-29 11:15:00,632
2016-05-29 11:30:00,208
2016-05-29 11:45:00,237
2016-05-29 12:00:00,564
2016-05-29 12:15:00,568
2016-05-29 12:30:00,391
2016-05-29 12:45:00,542
2016-05-29 13:00:00,303
2016-05-29 13:15:00,304
2016-05-29 13:30:00,162
2016-05-29 13:45:00,235
2016-05-29 14:00:00,190
2016-05-29 14:15:00,204
2016-05-29 14:30:00,355
2016-05-29 14:45:00,175
2016-05-29 15:00:00,188
2016-05-29 15:15:00,73
2016-05-29 15:30:00,184
2016-05-29 15:45:00,78
2016-05-29 16:00:00,229
2016-05-29 16:15:00,75
2016-05-29 16:30:00,160
2016-05-29 16:45:00,58
2016-05-29 17:00:00,34
2016-05-29 17:15:00,46
2016-05-29 17:30:00,15
2016-05-29 17:45:00,4
2016-05-29 18:00:00,0
2016-05-29 18:15:00,0
2016-05-29 18:30:00,0
2016-05-29 18:45:00,0
2016-05-29 19:00:00,0
2016-05-29 19:15:00,0
2016-05-29 19:30:00,0
2016-05-29 19:45:00,0
2016-05-29 20:00:00,0
2016-05-29 20:15:00,0
2016-05-29 20:30:00,0
2016-05-29 20:45:00,0
2016-05-29 21:00:00,0
2016-05-29 21:15:00,0
2016-05-29 21:30:00,0
2016-05-29 21:45:00,0
2016-05-29 22:00:00,0
2016-05-29 22:15:00,0
2016-05-29 22:30:00,0
2016-05-29 22:45:00,0
2016-05-29 23:00:00,0
2016-05-29 23:15:00,0
2016-05-29 23:30:00,0
2016-05-29 23:45:00,0
2016-05-30 00:00:00,0
2016-05-30 00:15:00,0
2016-05-30 00:30:00,0
2016-05-30 00:45:00,0
2016-05-30 01:00:00,0
2016-05-30 01:15:00,0
2016-05-30 01:30:00,0
2016-05-30 01:45:00,0
2016-05-30 02:00:00,0
2016-05-30 02:15:00,0
2016-05-30 02:30:00,0
2016-05-30 02:45:00,0
2016-05-30 03:00:00,0
2016-05-30 03:15:00,0
2016-05-30 03:30:00,0
2016-05-30 03:45:00,0
2016-05-30 04:00:00,0
2016-05-30 04:15:00,0
2016-05-30 04:30:00,0
2016-05-30 04:45:00,0
2016-05-30 05:00:00,0
2016-05-30 05:15:00,0
2016-05-30 05:30:00,0
2016-05-30 05:45:00,0
2016-05-30 06:00:00,0
2016-05-30 06:15:00,0
2016-05-30 06:30:00,0
2016-05-30 06:45:00,2
2016-05-30 07:00:00,6
2016-05-30 07:15:00,26
2016-05-30 07:30:00,34
2016-05-30 07:45:00,37
2016-05-30 08:00:00,48
2016-05-30 08:15:00,62
2016-05-30 08:30:00,102
2016-05-30 08:45:00,107
2016-05-30 09:00:00,122
2016-05-30 09:15:00,200
2016-05-30 09:30:00,270
2016-05-30 09:45:00,272
2016-05-30 10:00:00,460
2016-05-30 10:15:00,320
2016-05-30 10:30:00,450
2016-05-30 10:45:00,383
2016-05-30 11:00:00,430
2016-05-30 11:15:00,347
2016-05-30 11:30:00,348
2016-05-30 11:45:00,321
2016-05-30 12:00:00,437
2016-05-30 12:15:00,414
2016-05-30 12:30:00,199
2016-05-30 12:45:00,172
2016-05-30 13:00:00,293
2016-05-30 13:15:00,183
2016-05-30 13:30:00,573
2016-05-30 13:45:00,532
2016-05-30 14:00:00,155
2016-05-30 14:15:00,504
2016-05-30 14:30:00,208
2016-05-30 14:45:00,191
2016-05-30 15:00:00,383
2016-05-30 15:15:00,106
2016-05-30 15:30:00,52
2016-05-30 15:45:00,59
2016-05-30 16:00:00,53
2016-05-30 16:15:00,76
2016-05-30 16:30:00,32
2016-05-30 16:45:00,31
2016-05-30 17:00:00,23
2016-05-30 17:15:00,17
2016-05-30 17:30:00,12
2016-05-30 17:45:00,4
2016-05-30 18:00:00,0
2016-05-30 18:15:00,0
2016-05-30 18:30:00,0
2016-05-30 18:45:00,0
2016-05-30 19:00:00,0
2016-05-30 19:15:00,0
2016-05-30 19:30:00,0
2016-05-30 19:45:00,0
2016-05-30 20:00:00,0
2016-05-30 20:15:00,0
2016-05-30 20:30:00,0
2016-05-30 20:45:00,0
2016-05-30 21:00:00,0
2016-05-30 21:15:00,0
2016-05-30 21:30:00,0
2016-05-30 21:45:00,0
2016-05-30 22:00:00,0
2016-05-30 22:15:00,0
2016-05-30 22:30:00,0
2016-05-30 22:45:00,0
2016-05-30 23:00:00,0
2016-05-30 23:15:00,0
2016-05-30 23:30:00,0
2016-05-30 23:45:00,0
2016-05-31 00:00:00,0
2016-05-31 00:15:00,0
2016-05-31 00:30:00,0
2016-05-31 00:45:00,0
2016-05-31 01:00:00,0
2016-05-31 01:15:00,0
2016-05-31 01:30:00,0
2016-05-31 01:45:00,0
2016-05-31 02:00:00,0
2016-05-31 02:15:00,0
2016-05-31 02:30:00,0
2016-05-31 02:45:00,0
2016-05-31 03:00:00,0
2016-05-31 03:15:00,0
2016-05-31 03:30:00,0
2016-05-31 03:45:00,0
2016-05-31 04:00:00,0
2016-05-31 04:15:00,0
2016-05-31 04:30:00,0
2016-05-31 04:45:00,0
2016-05-31 05:00:00,0
2016-05-31 05:15:00,0
2016-05-31 05:30:00,0
2016-05-31 05:45:00,0
2016-05-31 06:00:00,0
2016-05-31 06:15:00,0
2016-05-31 06:30:00,0
2016-05-31 06:45:00,2
2016-05-31 07:00:00,15
2016-05-31 07:15:00,61
2016-05-31 07:30:00,85
2016-05-31 07:45:00,39
2016-05-31 08:00:00,51
2016-05-31 08:15:00,221
2016-05-31 08:30:00,212
2016-05-31 08:45:00,254
2016-05-31 09:00:00,329
2016-05-31 09:15:00,378
2016-05-31 09:30:00,87
2016-05-31 09:45:00,233
2016-05-31 10:00:00,414
2016-05-31 10:15:00,444
2016-05-31 10:30:00,485
2016-05-31 10:45:00,563
2016-05-31 11:00:00,525
2016-05-31 11:15:00,597
2016-05-31 11:30:00,207
2016-05-31 11:45:00,128
2016-05-31 12:00:00,581
2016-05-31 12:15:00,365
2016-05-31 12:30:00,543
2016-05-31 12:45:00,206
2016-05-31 13:00:00,351
2016-05-31 13:15:00,241
2016-05-31 13:30:00,179
2016-05-31 13:45:00,177
2016-05-31 14:00:00,293
2016-05-31 14:15:00,156
2016-05-31 14:30:00,186
2016-05-31 14:45:00,175
2016-05-31 15:00:00,158
2016-05-31 15:15:00,161
2016-05-31 15:30:00,149
2016-05-31 15:45:00,261
2016-05-31 16:00:00,166
2016-05-31 16:15:00,186
2016-05-31 16:30:00,162
2016-05-31 16:45:00,69
2016-05-31 17:00:00,35
2016-05-31 17:15:00,20
2016-05-31 17:30:00,15
2016-05-31 17:45:00,6
2016-05-31 18:00:00,0
2016-05-31 18:15:00,0
2016-05-31 18:30:00,0
2016-05-31 18:45:00,0
2016-05-31 19:00:00,0
2016-05-31 19:15:00,0
2016-05-31 19:30:00,0
2016-05-31 19:45:00,0
2016-05-31 20:00:00,0
2016-05-31 20:15:00,0
2016-05-31 20:30:00,0
2016-05-31 20:45:00,0
2016-05-31 21:00:00,0
2016-05-31 21:15:00,0
2016-05-31 21:30:00,0
2016-05-31 21:45:00,0
2016-05-31 22:00:00,0
2016-05-31 22:15:00,0
2016-05-31 22:30:00,0
2016-05-31 22:45:00,0
2016-05-31 23:00:00,0
2016-05-31 23:15:00,0
2016-05-31 23:30:00,0
2016-05-31 23:45:00,0
2016-05-31 23:59:00,0
2016-06-01 00:00:00,0
2016-06-01 00:15:00,0
2016-06-01 00:30:00,0
2016-06-01 00:45:00,0
2016-06-01 01:00:00,0
2016-06-01 01:15:00,0
2016-06-01 01:30:00,0
2016-06-01 01:45:00,0
2016-06-01 02:00:00,0
2016-06-01 02:15:00,0
2016-06-01 02:30:00,0
2016-06-01 02:45:00,0
2016-06-01 03:00:00,0
2016-06-01 03:15:00,0
2016-06-01 03:30:00,0
2016-06-01 03:45:00,0
2016-06-01 04:00:00,0
2016-06-01 04:15:00,0
2016-06-01 04:30:00,0
2016-06-01 04:45:00,0
2016-06-01 05:00:00,0
2016-06-01 05:15:00,0
2016-06-01 05:30:00,0
2016-06-01 05:45:00,0
2016-06-01 06:00:00,0
2016-06-01 06:15:00,0
2016-06-01 06:30:00,0
2016-06-01 06:45:00,2
2016-06-01 07:00:00,9
2016-06-01 07:15:00,17
2016-06-01 07:30:00,118
2016-06-01 07:45:00,52
2016-06-01 08:00:00,79
