ASPA_solar_rad,Unnamed: 1
2016-06-01 08:15:00,83
2016-06-01 08:30:00,109
2016-06-01 08:45:00,131
2016-06-01 09:00:00,105
2016-06-01 09:15:00,147
2016-06-01 09:30:00,185
2016-06-01 09:45:00,169
2016-06-01 10:00:00,188
2016-06-01 10:15:00,461
2016-06-01 10:30:00,221
2016-06-01 10:45:00,322
2016-06-01 11:00:00,467
2016-06-01 11:15:00,354
2016-06-01 11:30:00,248
2016-06-01 11:45:00,560
2016-06-01 12:00:00,606
2016-06-01 12:15:00,351
2016-06-01 12:30:00,601
2016-06-01 12:45:00,327
2016-06-01 13:00:00,483
2016-06-01 13:15:00,434
2016-06-01 13:30:00,491
2016-06-01 13:45:00,525
2016-06-01 14:00:00,460
2016-06-01 14:15:00,145
2016-06-01 14:30:00,254
2016-06-01 14:45:00,239
2016-06-01 15:00:00,356
2016-06-01 15:15:00,318
2016-06-01 15:30:00,134
2016-06-01 15:45:00,103
2016-06-01 16:00:00,120
2016-06-01 16:15:00,97
2016-06-01 16:30:00,70
2016-06-01 16:45:00,57
2016-06-01 17:00:00,34
2016-06-01 17:15:00,24
2016-06-01 17:30:00,19
2016-06-01 17:45:00,7
2016-06-01 18:00:00,1
2016-06-01 18:15:00,0
2016-06-01 18:30:00,0
2016-06-01 18:45:00,0
2016-06-01 19:00:00,0
2016-06-01 19:15:00,0
2016-06-01 19:30:00,0
2016-06-01 19:45:00,0
2016-06-01 20:00:00,0
2016-06-01 20:15:00,0
2016-06-01 20:30:00,0
2016-06-01 20:45:00,0
2016-06-01 21:00:00,0
2016-06-01 21:15:00,0
2016-06-01 21:30:00,0
2016-06-01 21:45:00,0
2016-06-01 22:00:00,0
2016-06-01 22:15:00,0
2016-06-01 22:30:00,0
2016-06-01 22:45:00,0
2016-06-01 23:00:00,0
2016-06-01 23:15:00,0
2016-06-01 23:30:00,0
2016-06-01 23:45:00,0
2016-06-02 00:00:00,0
2016-06-02 00:15:00,0
2016-06-02 00:30:00,0
2016-06-02 00:45:00,0
2016-06-02 01:00:00,0
2016-06-02 01:15:00,0
2016-06-02 01:30:00,0
2016-06-02 01:45:00,0
2016-06-02 02:00:00,0
2016-06-02 02:15:00,0
2016-06-02 02:30:00,0
2016-06-02 02:45:00,0
2016-06-02 03:00:00,0
2016-06-02 03:15:00,0
2016-06-02 03:30:00,0
2016-06-02 03:45:00,0
2016-06-02 04:00:00,0
2016-06-02 04:15:00,0
2016-06-02 04:30:00,0
2016-06-02 04:45:00,0
2016-06-02 05:00:00,0
2016-06-02 05:15:00,0
2016-06-02 05:30:00,0
2016-06-02 05:45:00,0
2016-06-02 06:00:00,0
2016-06-02 06:15:00,0
2016-06-02 06:30:00,0
2016-06-02 06:45:00,3
2016-06-02 07:00:00,9
2016-06-02 07:15:00,26
2016-06-02 07:30:00,25
2016-06-02 07:45:00,51
2016-06-02 08:00:00,57
2016-06-02 08:15:00,54
2016-06-02 08:30:00,223
2016-06-02 08:45:00,85
2016-06-02 09:00:00,120
2016-06-02 09:15:00,138
2016-06-02 09:30:00,376
2016-06-02 09:45:00,340
2016-06-02 10:00:00,206
2016-06-02 10:15:00,139
2016-06-02 10:30:00,466
2016-06-02 10:45:00,90
2016-06-02 11:00:00,166
2016-06-02 11:15:00,189
2016-06-02 11:30:00,235
2016-06-02 11:45:00,197
2016-06-02 12:00:00,229
2016-06-02 12:15:00,433
2016-06-02 12:30:00,612
2016-06-02 12:45:00,117
2016-06-02 13:00:00,153
2016-06-02 13:15:00,255
2016-06-02 13:30:00,469
2016-06-02 13:45:00,197
2016-06-02 14:00:00,146
2016-06-02 14:15:00,112
2016-06-02 14:30:00,109
2016-06-02 14:45:00,112
2016-06-02 15:00:00,94
2016-06-02 15:15:00,122
2016-06-02 15:30:00,59
2016-06-02 15:45:00,48
2016-06-02 16:00:00,94
2016-06-02 16:15:00,73
2016-06-02 16:30:00,31
2016-06-02 16:45:00,18
2016-06-02 17:00:00,25
2016-06-02 17:15:00,10
2016-06-02 17:30:00,6
2016-06-02 17:45:00,2
2016-06-02 18:00:00,0
2016-06-02 18:15:00,0
2016-06-02 18:30:00,0
2016-06-02 18:45:00,0
2016-06-02 19:00:00,0
2016-06-02 19:15:00,0
2016-06-02 19:30:00,0
2016-06-02 19:45:00,0
2016-06-02 20:00:00,0
2016-06-02 20:15:00,0
2016-06-02 20:30:00,0
2016-06-02 20:45:00,0
2016-06-02 21:00:00,0
2016-06-02 21:15:00,0
2016-06-02 21:30:00,0
2016-06-02 21:45:00,0
2016-06-02 22:00:00,0
2016-06-02 22:15:00,0
2016-06-02 22:30:00,0
2016-06-02 22:45:00,0
2016-06-02 23:00:00,0
2016-06-02 23:15:00,0
2016-06-02 23:30:00,0
2016-06-02 23:45:00,0
2016-06-03 00:00:00,0
2016-06-03 00:15:00,0
2016-06-03 00:30:00,0
2016-06-03 00:45:00,0
2016-06-03 01:00:00,0
2016-06-03 01:15:00,0
2016-06-03 01:30:00,0
2016-06-03 01:45:00,0
2016-06-03 02:00:00,0
2016-06-03 02:15:00,0
2016-06-03 02:30:00,0
2016-06-03 02:45:00,0
2016-06-03 03:00:00,0
2016-06-03 03:15:00,0
2016-06-03 03:30:00,0
2016-06-03 03:45:00,0
2016-06-03 04:00:00,0
2016-06-03 04:15:00,0
2016-06-03 04:30:00,0
2016-06-03 04:45:00,0
2016-06-03 05:00:00,0
2016-06-03 05:15:00,0
2016-06-03 05:30:00,0
2016-06-03 05:45:00,0
2016-06-03 06:00:00,0
2016-06-03 06:15:00,0
2016-06-03 06:30:00,0
2016-06-03 06:45:00,3
2016-06-03 07:00:00,13
2016-06-03 07:15:00,47
2016-06-03 07:30:00,116
2016-06-03 07:45:00,75
2016-06-03 08:00:00,58
2016-06-03 08:15:00,145
2016-06-03 08:30:00,142
2016-06-03 08:45:00,266
2016-06-03 09:00:00,256
2016-06-03 09:15:00,285
2016-06-03 09:30:00,175
2016-06-03 09:45:00,460
2016-06-03 10:00:00,514
2016-06-03 10:15:00,212
2016-06-03 10:30:00,487
2016-06-03 10:45:00,147
2016-06-03 11:00:00,163
2016-06-03 11:15:00,100
2016-06-03 11:30:00,129
2016-06-03 11:45:00,158
2016-06-03 12:00:00,183
2016-06-03 12:15:00,486
2016-06-03 12:30:00,482
2016-06-03 12:45:00,482
2016-06-03 13:00:00,474
2016-06-03 13:15:00,455
2016-06-03 13:30:00,211
2016-06-03 13:45:00,510
2016-06-03 14:00:00,518
2016-06-03 14:15:00,408
2016-06-03 14:30:00,54
2016-06-03 14:45:00,371
2016-06-03 15:00:00,315
2016-06-03 15:15:00,342
2016-06-03 15:30:00,274
2016-06-03 15:45:00,277
2016-06-03 16:00:00,112
2016-06-03 16:15:00,63
2016-06-03 16:30:00,59
2016-06-03 16:45:00,26
2016-06-03 17:00:00,19
2016-06-03 17:15:00,13
2016-06-03 17:30:00,15
2016-06-03 17:45:00,2
2016-06-03 18:00:00,0
2016-06-03 18:15:00,0
2016-06-03 18:30:00,0
2016-06-03 18:45:00,0
2016-06-03 19:00:00,0
2016-06-03 19:15:00,0
2016-06-03 19:30:00,0
2016-06-03 19:45:00,0
2016-06-03 20:00:00,0
2016-06-03 20:15:00,0
2016-06-03 20:30:00,0
2016-06-03 20:45:00,0
2016-06-03 21:00:00,0
2016-06-03 21:15:00,0
2016-06-03 21:30:00,0
2016-06-03 21:45:00,0
2016-06-03 22:00:00,0
2016-06-03 22:15:00,0
2016-06-03 22:30:00,0
2016-06-03 22:45:00,0
2016-06-03 23:00:00,0
2016-06-03 23:15:00,0
2016-06-03 23:30:00,0
2016-06-03 23:45:00,0
2016-06-04 00:00:00,0
2016-06-04 00:15:00,0
2016-06-04 00:30:00,0
2016-06-04 00:45:00,0
2016-06-04 01:00:00,0
2016-06-04 01:15:00,0
2016-06-04 01:30:00,0
2016-06-04 01:45:00,0
2016-06-04 02:00:00,0
2016-06-04 02:15:00,0
2016-06-04 02:30:00,0
2016-06-04 02:45:00,0
2016-06-04 03:00:00,0
2016-06-04 03:15:00,0
2016-06-04 03:30:00,0
2016-06-04 03:45:00,0
2016-06-04 04:00:00,0
2016-06-04 04:15:00,0
2016-06-04 04:30:00,0
2016-06-04 04:45:00,0
2016-06-04 05:00:00,0
2016-06-04 05:15:00,0
2016-06-04 05:30:00,0
2016-06-04 05:45:00,0
2016-06-04 06:00:00,0
2016-06-04 06:15:00,0
2016-06-04 06:30:00,0
2016-06-04 06:45:00,1
2016-06-04 07:00:00,7
2016-06-04 07:15:00,18
2016-06-04 07:30:00,32
2016-06-04 07:45:00,39
2016-06-04 08:00:00,41
2016-06-04 08:15:00,155
2016-06-04 08:30:00,102
2016-06-04 08:45:00,85
2016-06-04 09:00:00,303
2016-06-04 09:15:00,285
2016-06-04 09:30:00,194
2016-06-04 09:45:00,252
2016-06-04 10:00:00,410
2016-06-04 10:15:00,441
2016-06-04 10:30:00,145
2016-06-04 10:45:00,498
2016-06-04 11:00:00,317
2016-06-04 11:15:00,239
2016-06-04 11:30:00,271
2016-06-04 11:45:00,195
2016-06-04 12:00:00,279
2016-06-04 12:15:00,395
2016-06-04 12:30:00,204
2016-06-04 12:45:00,200
2016-06-04 13:00:00,167
2016-06-04 13:15:00,86
2016-06-04 13:30:00,139
2016-06-04 13:45:00,196
2016-06-04 14:00:00,196
2016-06-04 14:15:00,152
2016-06-04 14:30:00,351
2016-06-04 14:45:00,151
2016-06-04 15:00:00,263
2016-06-04 15:15:00,194
2016-06-04 15:30:00,142
2016-06-04 15:45:00,260
2016-06-04 16:00:00,199
2016-06-04 16:15:00,87
2016-06-04 16:30:00,39
2016-06-04 16:45:00,45
2016-06-04 17:00:00,28
2016-06-04 17:15:00,28
2016-06-04 17:30:00,13
2016-06-04 17:45:00,6
2016-06-04 18:00:00,0
2016-06-04 18:15:00,0
2016-06-04 18:30:00,0
2016-06-04 18:45:00,0
2016-06-04 19:00:00,0
2016-06-04 19:15:00,0
2016-06-04 19:30:00,0
2016-06-04 19:45:00,0
2016-06-04 20:00:00,0
2016-06-04 20:15:00,0
2016-06-04 20:30:00,0
2016-06-04 20:45:00,0
2016-06-04 21:00:00,0
2016-06-04 21:15:00,0
2016-06-04 21:30:00,0
2016-06-04 21:45:00,0
2016-06-04 22:00:00,0
2016-06-04 22:15:00,0
2016-06-04 22:30:00,0
2016-06-04 22:45:00,0
2016-06-04 23:00:00,0
2016-06-04 23:15:00,0
2016-06-04 23:30:00,0
2016-06-04 23:45:00,0
2016-06-05 00:00:00,0
2016-06-05 00:15:00,0
2016-06-05 00:30:00,0
2016-06-05 00:45:00,0
2016-06-05 01:00:00,0
2016-06-05 01:15:00,0
2016-06-05 01:30:00,0
2016-06-05 01:45:00,0
2016-06-05 02:00:00,0
2016-06-05 02:15:00,0
2016-06-05 02:30:00,0
2016-06-05 02:45:00,0
2016-06-05 03:00:00,0
2016-06-05 03:15:00,0
2016-06-05 03:30:00,0
2016-06-05 03:45:00,0
2016-06-05 04:00:00,0
2016-06-05 04:15:00,0
2016-06-05 04:30:00,0
2016-06-05 04:45:00,0
2016-06-05 05:00:00,0
2016-06-05 05:15:00,0
2016-06-05 05:30:00,0
2016-06-05 05:45:00,0
2016-06-05 06:00:00,0
2016-06-05 06:15:00,0
2016-06-05 06:30:00,0
2016-06-05 06:45:00,0
2016-06-05 07:00:00,3
2016-06-05 07:15:00,7
2016-06-05 07:30:00,69
2016-06-05 07:45:00,102
2016-06-05 08:00:00,54
2016-06-05 08:15:00,53
2016-06-05 08:30:00,112
2016-06-05 08:45:00,90
2016-06-05 09:00:00,70
2016-06-05 09:15:00,98
2016-06-05 09:30:00,183
2016-06-05 09:45:00,229
2016-06-05 10:00:00,146
2016-06-05 10:15:00,129
2016-06-05 10:30:00,230
2016-06-05 10:45:00,458
2016-06-05 11:00:00,437
2016-06-05 11:15:00,494
2016-06-05 11:30:00,145
2016-06-05 11:45:00,359
2016-06-05 12:00:00,482
2016-06-05 12:15:00,515
2016-06-05 12:30:00,554
2016-06-05 12:45:00,480
2016-06-05 13:00:00,456
2016-06-05 13:15:00,433
2016-06-05 13:30:00,432
2016-06-05 13:45:00,450
2016-06-05 14:00:00,487
2016-06-05 14:15:00,79
2016-06-05 14:30:00,380
2016-06-05 14:45:00,334
2016-06-05 15:00:00,311
2016-06-05 15:15:00,274
2016-06-05 15:30:00,248
2016-06-05 15:45:00,57
2016-06-05 16:00:00,193
2016-06-05 16:15:00,89
2016-06-05 16:30:00,63
2016-06-05 16:45:00,17
2016-06-05 17:00:00,19
2016-06-05 17:15:00,23
2016-06-05 17:30:00,10
2016-06-05 17:45:00,3
2016-06-05 18:00:00,0
2016-06-05 18:15:00,0
2016-06-05 18:30:00,0
2016-06-05 18:45:00,0
2016-06-05 19:00:00,0
2016-06-05 19:15:00,0
2016-06-05 19:30:00,0
2016-06-05 19:45:00,0
2016-06-05 20:00:00,0
2016-06-05 20:15:00,0
2016-06-05 20:30:00,0
2016-06-05 20:45:00,0
2016-06-05 21:00:00,0
2016-06-05 21:15:00,0
2016-06-05 21:30:00,0
2016-06-05 21:45:00,0
2016-06-05 22:00:00,0
2016-06-05 22:15:00,0
2016-06-05 22:30:00,0
2016-06-05 22:45:00,0
2016-06-05 23:00:00,0
2016-06-05 23:15:00,0
2016-06-05 23:30:00,0
2016-06-05 23:45:00,0
2016-06-06 00:00:00,0
2016-06-06 00:15:00,0
2016-06-06 00:30:00,0
2016-06-06 00:45:00,0
2016-06-06 01:00:00,0
2016-06-06 01:15:00,0
2016-06-06 01:30:00,0
2016-06-06 01:45:00,0
2016-06-06 02:00:00,0
2016-06-06 02:15:00,0
2016-06-06 02:30:00,0
2016-06-06 02:45:00,0
2016-06-06 03:00:00,0
2016-06-06 03:15:00,0
2016-06-06 03:30:00,0
2016-06-06 03:45:00,0
2016-06-06 04:00:00,0
2016-06-06 04:15:00,0
2016-06-06 04:30:00,0
2016-06-06 04:45:00,0
2016-06-06 05:00:00,0
2016-06-06 05:15:00,0
2016-06-06 05:30:00,0
2016-06-06 05:45:00,0
2016-06-06 06:00:00,0
2016-06-06 06:15:00,0
2016-06-06 06:30:00,0
2016-06-06 06:45:00,1
2016-06-06 07:00:00,9
2016-06-06 07:15:00,30
2016-06-06 07:30:00,43
2016-06-06 07:45:00,56
2016-06-06 08:00:00,72
2016-06-06 08:15:00,90
2016-06-06 08:30:00,96
2016-06-06 08:45:00,228
2016-06-06 09:00:00,172
2016-06-06 09:15:00,173
2016-06-06 09:30:00,207
2016-06-06 09:45:00,257
2016-06-06 10:00:00,201
2016-06-06 10:15:00,262
2016-06-06 10:30:00,351
2016-06-06 10:45:00,298
2016-06-06 11:00:00,202
2016-06-06 11:15:00,206
2016-06-06 11:30:00,103
2016-06-06 11:45:00,509
2016-06-06 12:00:00,222
2016-06-06 12:15:00,234
2016-06-06 12:30:00,342
2016-06-06 12:45:00,150
2016-06-06 13:00:00,244
2016-06-06 13:15:00,216
2016-06-06 13:30:00,138
2016-06-06 13:45:00,135
2016-06-06 14:00:00,173
2016-06-06 14:15:00,188
2016-06-06 14:30:00,153
2016-06-06 14:45:00,113
2016-06-06 15:00:00,107
2016-06-06 15:15:00,158
2016-06-06 15:30:00,101
2016-06-06 15:45:00,97
2016-06-06 16:00:00,84
2016-06-06 16:15:00,58
2016-06-06 16:30:00,48
2016-06-06 16:45:00,46
2016-06-06 17:00:00,37
2016-06-06 17:15:00,15
2016-06-06 17:30:00,10
2016-06-06 17:45:00,1
2016-06-06 18:00:00,0
2016-06-06 18:15:00,0
2016-06-06 18:30:00,0
2016-06-06 18:45:00,0
2016-06-06 19:00:00,0
2016-06-06 19:15:00,0
2016-06-06 19:30:00,0
2016-06-06 19:45:00,0
2016-06-06 20:00:00,0
2016-06-06 20:15:00,0
2016-06-06 20:30:00,0
2016-06-06 20:45:00,0
2016-06-06 21:00:00,0
2016-06-06 21:15:00,0
2016-06-06 21:30:00,0
2016-06-06 21:45:00,0
2016-06-06 22:00:00,0
2016-06-06 22:15:00,0
2016-06-06 22:30:00,0
2016-06-06 22:45:00,0
2016-06-06 23:00:00,0
2016-06-06 23:15:00,0
2016-06-06 23:30:00,0
2016-06-06 23:45:00,0
2016-06-07 00:00:00,0
2016-06-07 00:15:00,0
2016-06-07 00:30:00,0
2016-06-07 00:45:00,0
2016-06-07 01:00:00,0
2016-06-07 01:15:00,0
2016-06-07 01:30:00,0
2016-06-07 01:45:00,0
2016-06-07 02:00:00,0
2016-06-07 02:15:00,0
2016-06-07 02:30:00,0
2016-06-07 02:45:00,0
2016-06-07 03:00:00,0
2016-06-07 03:15:00,0
2016-06-07 03:30:00,0
2016-06-07 03:45:00,0
2016-06-07 04:00:00,0
2016-06-07 04:15:00,0
2016-06-07 04:30:00,0
2016-06-07 04:45:00,0
2016-06-07 05:00:00,0
2016-06-07 05:15:00,0
2016-06-07 05:30:00,0
2016-06-07 05:45:00,0
2016-06-07 06:00:00,0
2016-06-07 06:15:00,0
2016-06-07 06:30:00,0
2016-06-07 06:45:00,1
2016-06-07 07:00:00,8
2016-06-07 07:15:00,26
2016-06-07 07:30:00,45
2016-06-07 07:45:00,34
2016-06-07 08:00:00,52
2016-06-07 08:15:00,52
2016-06-07 08:30:00,50
2016-06-07 08:45:00,90
